"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"NZM00093929","2018-05-17","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   33",",,S",,,,,"   53","H,,S"
"NZM00093929","2018-05-18","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   25",",,S",,,,,"   64","H,,S"
"NZM00093929","2018-05-19","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   51",",,S",,,,,"   64","H,,S"
"NZM00093929","2018-05-20","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","  135",",,S",,,,,"   29","H,,S"
"NZM00093929","2018-05-21","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   33",",,S",,,,,"   57","H,,S"
"NZM00093929","2018-05-22","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   46",",,S",,,,,"   44","H,,S"
"NZM00093929","2018-05-23","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   15",",,S",,,,,"   44","H,,S"
"NZM00093929","2018-05-24","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   71",",,S",,,,,"   61","H,,S"
"NZM00093929","2018-05-25","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   74",",,S",,,,,"   65","H,,S"
"NZM00093929","2018-05-26","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   51",",,S",,,,,"   46","H,,S"
"NZM00093929","2018-05-27","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   10",",,S",,,,,"   39","H,,S"
"NZM00093929","2018-05-28","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   10",",,S",,,,,"   42","H,,S"
"NZM00093929","2018-05-29","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","    5",",,S",,,,,"   54","H,,S"
"NZM00093929","2018-05-30","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   13",",,S",,,,,"   77","H,,S"
"NZM00093929","2018-05-31","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   10",",,S",,,,,"   87","H,,S"
"NZM00093929","2018-06-01","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   15",",,S",,,,,"   74","H,,S"
"NZM00093929","2018-06-02","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   20",",,S",,,,,"   70","H,,S"
"NZM00093929","2018-06-03","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   13",",,S",,,,,"   67","H,,S"
"NZM00093929","2018-06-04","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   18",",,S",,,,,"   71","H,,S"
"NZM00093929","2018-06-05","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","  122",",,S",,,,,"   43","H,,S"
"NZM00093929","2018-06-06","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","    5",",,S",,,,,"   82","H,,S"
"NZM00093929","2018-06-07","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","    8",",,S",,,,,"   89","H,,S"
"NZM00093929","2018-06-08","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   33",",,S",,,,,"   95","H,,S"
"NZM00093929","2018-06-09","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   23",",,S",,,,,"   83","H,,S"
"NZM00093929","2018-06-10","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   13",",,S",,,,,"   71","H,,S"
"NZM00093929","2018-06-11","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   23",",,S",,,,,"   64","H,,S"
"NZM00093929","2018-06-12","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","    5",",,S",,,,,"   67","H,,S"
"NZM00093929","2018-06-13","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","    5",",,S",,,,,"   82","H,,S"
"NZM00093929","2018-06-14","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   10",",,S",,,,,"   86","H,,S"
"NZM00093929","2018-06-15","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","   43",",,S",,,,,"   83","H,,S"
"NZM00093929","2018-06-16","-50.483","166.3","40.0","ENDERBY ISLAND AWS, NZ","    5",",,S",,,,,"   72","H,,S"
