"USC00368668","2018-11-04","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  117",",,7","   -6",",,7",,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-05","40.8532","-76.7891","175.3","SUNBURY, PA US","   33",",,7,0700","    0",",,7,","    0",",,7,","  133",",,7","   -6",",,7",,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-06","40.8532","-76.7891","175.3","SUNBURY, PA US","  206",",,7,0700","    0",",,7,","    0",",,7,","  106",",,7","   61",",,7",,,,,"  106",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-07","40.8532","-76.7891","175.3","SUNBURY, PA US","   56",",,7,0700","    0",",,7,","    0",",,7,","  139",",,7","   78",",,7",,,,,"   83",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-08","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  161",",,7","    0",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-09","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  106",",,7","   -6",",,7",,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-10","40.8532","-76.7891","175.3","SUNBURY, PA US","  254",",,7,0700","    5",",,7,","    0","T,,7,","   61",",,7","    0",",,7",,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-11","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   67",",,7","  -17",",,7",,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-12","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   67",",,7","  -44",",,7",,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-13","40.8532","-76.7891","175.3","SUNBURY, PA US","  163",",,7,0700","    0","T,,7,","    0",",,7,","   83",",,7","  -39",",,7",,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-14","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   50",",,7","    0",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-15","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   22",",,7","  -22",",,7",,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-16","40.8532","-76.7891","175.3","SUNBURY, PA US","  394",",,7,0700","  267",",,7,","  203",",,7,","    0",",,7","  -28",",,7",,,,,"  -11",",,7,0700","    1",",,7",,,"    1",",,7",,,"    1",",,7",,,,,,,,,,
"USC00368668","2018-11-17","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","  102",",,7,","   33",",,7","  -11",",,7",,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-18","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","   51",",,7,","   61",",,7","    0",",,7",,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-19","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","   25",",,7,","   56",",,7","    6",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-20","40.8532","-76.7891","175.3","SUNBURY, PA US","   36",",,7,0700","    0",",,7,","    0","T,,7,","   44",",,7","    6",",,7",,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-21","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   61",",,7","    0",",,7",,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-22","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   33",",,7","  -83",",,7",,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-23","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  -39",",,7"," -122",",,7",,,,," -117",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-24","40.8532","-76.7891","175.3","SUNBURY, PA US","   15",",,7,0700","    0",",,7,","    0",",,7,","   -6",",,7"," -117",",,7",,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-25","40.8532","-76.7891","175.3","SUNBURY, PA US","  193",",,7,0700","    0",",,7,","    0",",,7,","   28",",,7","  -22",",,7",,,,,"   28",",,7,0700","    1",",,7",,,,,,,"    1",",,7",,,,,,,,,,
"USC00368668","2018-11-26","40.8532","-76.7891","175.3","SUNBURY, PA US","   18",",,7,0700","    0",",,7,","    0",",,7,","   89",",,7","  -11",",,7",,,,,"   78",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-27","40.8532","-76.7891","175.3","SUNBURY, PA US","  124",",,7,0700","    0",",,7,","    0",",,7,","   89",",,7","  -11",",,7",,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-28","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   22",",,7","  -11",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-29","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   17",",,7","  -11",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-11-30","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0",",,7,","    0",",,7,","   33",",,7","  -11",",,7",,,,,"   -6",",,7,0700",,,,,,,,,"    1",",,7",,,,,,,,,,
"USC00368668","2018-12-01","40.8532","-76.7891","175.3","SUNBURY, PA US","   13",",,7,0700","    0",",,7,","    0",",,7,","   39",",,7","  -22",",,7",,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-02","40.8532","-76.7891","175.3","SUNBURY, PA US","  102",",,7,0700","    0",",,7,","    0",",,7,","   44",",,7","   28",",,7",,,,,"   44",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-03","40.8532","-76.7891","175.3","SUNBURY, PA US","    8",",,7,0700","    0",",,7,","    0",",,7,","   94",",,7","   44",",,7",,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-04","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   94",",,7","   17",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-05","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   39",",,7","  -78",",,7",,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-06","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","    6",",,7","  -78",",,7",,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-07","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0","T,,7,","    0","T,,7,","   33",",,7","  -22",",,7",,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-08","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   11",",,7","  -67",",,7",,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-09","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  -22",",,7","  -78",",,7",,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-10","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  -11",",,7","  -94",",,7",,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-11","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   28",",,7"," -106",",,7",,,,," -100",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-12","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","    6",",,7"," -100",",,7",,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-13","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   44",",,7","  -22",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-14","40.8532","-76.7891","175.3","SUNBURY, PA US","   13",",,7,0700","    5",",,7,","    0","T,,7,","   33",",,7","  -33",",,7",,,,,"    0",",,7,0700","    1",",,7",,,"    1",",,7",,,,,,,,,,,,,,
"USC00368668","2018-12-15","40.8532","-76.7891","175.3","SUNBURY, PA US","   89",",,7,0700","    0",",,7,","    0",",,7,","   50",",,7","    0",",,7",,,,,"   50",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-16","40.8532","-76.7891","175.3","SUNBURY, PA US","  330",",,7,0700","    0",",,7,","    0",",,7,","   72",",,7","   28",",,7",,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-17","40.8532","-76.7891","175.3","SUNBURY, PA US","    3",",,7,0700","    0",",,7,","    0",",,7,","   44",",,7","   22",",,7",,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-18","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   61",",,7","   -6",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-19","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   61",",,7","   -6",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-20","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   56",",,7","  -72",",,7",,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-21","40.8532","-76.7891","175.3","SUNBURY, PA US","  226",",,7,0700","    0",",,7,","    0",",,7,","  161",",,7","  -50",",,7",,,,,"  161",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-22","40.8532","-76.7891","175.3","SUNBURY, PA US","   79",",,7,0700","    0",",,7,","    0",",,7,","  183",",,7","   22",",,7",,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-23","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   39",",,7","   17",",,7",,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-24","40.8532","-76.7891","175.3","SUNBURY, PA US","   10",",,7,0700","    0","T,,7,","    0",",,7,","   61",",,7","   17",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-25","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0","T,,7,","    0",",,7,","   39",",,7","  -11",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-26","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   28",",,7","  -44",",,7",,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-27","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   56",",,7","  -33",",,7",,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-28","40.8532","-76.7891","175.3","SUNBURY, PA US","  142",",,7,0700","    0",",,7,","    0",",,7,","   78",",,7","   39",",,7",,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-29","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   89",",,7","   39",",,7",,,,,"   44",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-30","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   61",",,7","   17",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2018-12-31","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   50",",,7","  -39",",,7",,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-01","40.8532","-76.7891","175.3","SUNBURY, PA US","  216",",,7,0700","    0",",,7,","    0",",,7,","  128",",,7","  -39",",,7",,,,,"  117",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-02","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  117",",,7","   22",",,7",,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-03","40.8532","-76.7891","175.3","SUNBURY, PA US","    5",",,7,0700","    0",",,7,","    0",",,7,","  117",",,7","   22",",,7",,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-04","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   44",",,7","  -39",",,7",,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-05","40.8532","-76.7891","175.3","SUNBURY, PA US","   69",",,7,0700","    0",",,7,","    0",",,7,","   50",",,7","  -39",",,7",,,,,"   33",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-06","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0",",,7,","    0",",,7,","   89",",,7","   33",",,7",,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-07","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   83",",,7","  -44",",,7",,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-08","40.8532","-76.7891","175.3","SUNBURY, PA US","   13",",,7,0700","    0","T,,7,","    0",",,7,","   11",",,7","  -44",",,7",,,,,"   11",",,7,0700",,,,,"    1",",,7",,,,,,,,,,,,,,
"USC00368668","2019-01-09","40.8532","-76.7891","175.3","SUNBURY, PA US","   41",",,7,0700","    0",",,7,","    0",",,7,","   56",",,7","   11",",,7",,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-10","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0","T,,7,","    0",",,7,","   50",",,7","  -22",",,7",,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-11","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   11",",,7","  -83",",,7",,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-12","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   -6",",,7","  -94",",,7",,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-13","40.8532","-76.7891","175.3","SUNBURY, PA US","    8",",,7,0700","   23",",,7,","   25",",,7,","   -6",",,7","  -94",",,7",,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-14","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","    0",",,7"," -106",",,7",,,,," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-15","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   11",",,7"," -111",",,7",,,,," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-16","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","    6",",,7"," -106",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-17","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   22",",,7","  -67",",,7",,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-18","40.8532","-76.7891","175.3","SUNBURY, PA US","   13",",,7,0700","   20",",,7,","   25",",,7,","   17",",,7","  -67",",,7",,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-19","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0","T,,7,","    0","T,,7,","   22",",,7","  -67",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-20","40.8532","-76.7891","175.3","SUNBURY, PA US","  320",",,7,0700","  137",",,7,","  127",",,7,","   28",",,7","  -44",",,7",,,,,"  -44",",,7,0700",,,,,,,,,"    1",",,7",,,,,,,,,,
"USC00368668","2019-01-21","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","  102",",,7,","  -44",",,7"," -161",",,7",,,,," -161",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-22","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","  102",",,7,","  -94",",,7"," -172",",,7",,,,," -172",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-23","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","   76",",,7,","  -22",",,7"," -172",",,7",,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-24","40.8532","-76.7891","175.3","SUNBURY, PA US","  180",",,7,0700","    0","T,,7,","   25",",,7,","   67",",,7","  -28",",,7",,,,,"   39",",,7,0700",,,,,"    1",",,7",,,,,,,,,,,,,,
"USC00368668","2019-01-25","40.8532","-76.7891","175.3","SUNBURY, PA US","  211",",,7,0700","    0",",,7,","    0",",,7,","   56",",,7","  -22",",,7",,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-26","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","    0",",,7","  -78",",,7",,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-27","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   11",",,7","  -72",",,7",,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-28","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   33",",,7"," -117",",,7",,,,,"  -94",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-29","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0","T,,7,","    0","T,,7,","  -17",",,7","  -94",",,7",,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-30","40.8532","-76.7891","175.3","SUNBURY, PA US","   33",",,7,0700","   38",",,7,","   51",",,7,","  -17",",,7"," -156",",,7",,,,," -156",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-01-31","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0",",,7,","   25",",,7,","  -61",",,7"," -189",",,7",,,,," -189",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-01","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","   25",",,7,"," -106",",,7"," -189",",,7",,,,," -167",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-02","40.8532","-76.7891","175.3","SUNBURY, PA US","    5",",,7,0700","   13",",,7,","   25",",,7,","  -94",",,7"," -172",",,7",,,,,"  -94",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-03","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0","T,,7,","   22",",,7","  -94",",,7",,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-04","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  100",",,7","  -89",",,7",,,,,"  -28",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-05","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0",",,7,","    0",",,7,","  128",",,7","  -33",",,7",,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-06","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  161",",,7","  -17",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-07","40.8532","-76.7891","175.3","SUNBURY, PA US","   61",",,7,0700","    0",",,7,","    0",",,7,","   33",",,7","   -6",",,7",,,,,"   17",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-08","40.8532","-76.7891","175.3","SUNBURY, PA US","  104",",,7,0700","    0",",,7,","    0",",,7,","   83",",,7","   -6",",,7",,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-09","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   78",",,7","  -67",",,7",,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-10","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  -17",",,7"," -111",",,7",,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-11","40.8532","-76.7891","175.3","SUNBURY, PA US","    8",",,7,0700","   13",",,7,","    0","T,,7,","   -6",",,7"," -100",",,7",,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-12","40.8532","-76.7891","175.3","SUNBURY, PA US","   51",",,7,0700","   61",",,7,","   76",",,7,","    6",",,7","  -72",",,7",,,,,"  -22",",,7,0700",,,,,"    1",",,7",,,,,,,,,,,,,,
"USC00368668","2019-02-13","40.8532","-76.7891","175.3","SUNBURY, PA US","   89",",,7,0700","   33",",,7,","   76",",,7,","   11",",,7","  -72",",,7",,,,,"    6",",,7,0700","    1",",,7",,,"    1",",,7",,,"    1",",,7",,,,,,,,,,
"USC00368668","2019-02-14","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","   51",",,7,","   17",",,7","  -17",",,7",,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-15","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0","T,,7,","   56",",,7","  -17",",,7",,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-16","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","  117",",,7","  -22",",,7",,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-17","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   33",",,7","  -67",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-18","40.8532","-76.7891","175.3","SUNBURY, PA US","   13",",,7,0700","    5",",,7,","    0","T,,7,","   22",",,7","  -11",",,7",,,,,"   17",",,7,0700",,,,,"    1",",,7",,,"    1",",,7",,,,,,,,,,
"USC00368668","2019-02-19","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   17",",,7","  -67",",,7",,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-20","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   17",",,7","  -67",",,7",,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-21","40.8532","-76.7891","175.3","SUNBURY, PA US","  231",",,7,0700","   69",",,7,","   76",",,7,","   -6",",,7","  -44",",,7",,,,,"   -6",",,7,0700",,,,,"    1",",,7",,,"    1",",,7",,,,,,,,,,
"USC00368668","2019-02-22","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0","T,,7,","   94",",,7","  -44",",,7",,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-23","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0","T,,7,","   56",",,7","  -33",",,7",,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-24","40.8532","-76.7891","175.3","SUNBURY, PA US","  102",",,7,0700","    0",",,7,","    0",",,7,","   11",",,7","  -11",",,7",,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-25","40.8532","-76.7891","175.3","SUNBURY, PA US","    5",",,7,0700","    0",",,7,","    0",",,7,","   78",",,7","  -11",",,7",,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,"    1",",,7",,,,
"USC00368668","2019-02-26","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","   17",",,7","  -50",",,7",,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-27","40.8532","-76.7891","175.3","SUNBURY, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,","    6",",,7","  -56",",,7",,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-02-28","40.8532","-76.7891","175.3","SUNBURY, PA US","    0","T,,7,0700","    0","T,,7,","    0","T,,7,","   33",",,7","  -61",",,7",,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,
"USC00368668","2019-03-01","40.8532","-76.7891","175.3","SUNBURY, PA US","   18",",,7,0700","   25",",,7,","   51",",,7,","    6",",,7","  -44",",,7",,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,
