"USC00360022","2018-10-17","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  111",",,7","   50",",,7",,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-18","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  128",",,7","   44",",,7",,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-19","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   83",",,7","  -11",",,7",,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-20","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  102",",,7,0700","    0",",,7,","    0",",,7,0700","  150",",,7","  -11",",,7",,,,,"   89",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-21","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   86",",,7,0700","    0",",,7,","    0",",,7,0700","  100",",,7","   33",",,7",,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-22","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   67",",,7","    0",",,7",,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-23","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  111",",,7","    6",",,7",,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-24","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  139",",,7","   28",",,7",,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-25","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   83",",,7","   -6",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-26","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   83",",,7","   -6",",,7",,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-27","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  198",",,7,0700","    0",",,7,","    0",",,7,0700","  122",",,7","   22",",,7",,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-28","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  102",",,7,0700","    0",",,7,","    0",",,7,0700","  106",",,7","   56",",,7",,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-29","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  183",",,7,0700","    0",",,7,","    0",",,7,0700","   94",",,7","   56",",,7",,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-30","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   10",",,7,0700","    0",",,7,","    0",",,7,0700","   94",",,7","   39",",,7",,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-10-31","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  111",",,7","   39",",,7",,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-01","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   76",",,7,0700","    0",",,7,","    0",",,7,0700","  189",",,7","   94",",,7",,,,,"  150",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-02","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   56",",,7,0700","    0",",,7,","    0",",,7,0700","  178",",,7","  122",",,7",,,,,"  144",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-03","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   25",",,7,0700","    0",",,7,","    0",",,7,0700","  144",",,7","   67",",,7",,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-04","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   38",",,7,0700","    0",",,7,","    0",",,7,0700","   83",",,7","   17",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-05","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   51",",,7,0700","    0",",,7,","    0",",,7,0700","  128",",,7","   17",",,7",,,,,"   83",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-06","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   38",",,7,0700","    0",",,7,","    0",",,7,0700","  172",",,7","   83",",,7",,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-07","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   30",",,7,0700","    0",",,7,","    0",",,7,0700","  194",",,7","   67",",,7",,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-08","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  117",",,7","    0",",,7",,,,,"    0",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,
"USC00360022","2018-11-09","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    8",",,7,0700","    0",",,7,","    0",",,7,0700","   83",",,7","    0",",,7",,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-10","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  196",",,7,0700","    0",",,7,","    0",",,7,0700","   78",",,7","    0",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-11","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","    6",",,7","  -67",",,7",,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-12","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   50",",,7","  -67",",,7",,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-13","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   76",",,7,0700","    0",",,7,","    0",",,7,0700","   83",",,7","  -61",",,7",,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-14","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   39",",,7","   -6",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-15","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    5",",,7,0700","    0",",,7,","    0",",,7,0700","   11",",,7","  -22",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-16","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  229",",,7,0700","   38",",,7,","   51",",,7,0700","   17",",,7","    0",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-18","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   56",",,7","   22",",,7",,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-19","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   41",",,7,0700","    0",",,7,","    0",",,7,0700","   89",",,7","   22",",,7",,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-20","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   99",",,7,0700","    0",",,7,","    0",",,7,0700","   44",",,7","   22",",,7",,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-21","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   33",",,7","  -11",",,7",,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-22","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   22",",,7","  -56",",,7",,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-23","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  -17",",,7","  -56",",,7",,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-24","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   56",",,7","  -33",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-25","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   94",",,7,0700","    0",",,7,","    0",",,7,0700","   83",",,7","   17",",,7",,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-26","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   13",",,7,0700","    0",",,7,","    0",",,7,0700","  122",",,7","   28",",,7",,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-27","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  107",",,7,0700","    0",",,7,","    0",",,7,0700","   94",",,7","   -6",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-28","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   18",",,7,0700","    3",",,7,","   25",",,7,0700","   -6",",,7","  -33",",,7",,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-29","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   13",",,7,0700","    0",",,7,","    0",",,7,0700","  -22",",,7","  -50",",,7",,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-11-30","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    5",",,7,0700","    0",",,7,","    0",",,7,0700","   28",",,7","  -50",",,7",,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-01","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    5",",,7,0700","    0",",,7,","    0",",,7,0700","   67",",,7","   11",",,7",,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-02","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  157",",,7,0700","    0",",,7,","    0",",,7,0700","   72",",,7","   33",",,7",,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-03","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   10",",,7,0700","    0",",,7,","    0",",,7,0700","  178",",,7","   67",",,7",,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-04","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   10",",,7,0700","    0",",,7,","    0",",,7,0700","   67",",,7","   11",",,7",,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-05","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   17",",,7","   -6",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-06","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    5",",,7,0700","    0",",,7,","    0",",,7,0700","    6",",,7","  -11",",,7",,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-07","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   25",",,7,0700","    0",",,7,","    0",",,7,0700","   28",",,7","  -78",",,7",,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-08","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","    6",",,7","  -78",",,7",,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-09","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  -17",",,7","  -78",",,7",,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-10","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","    0",",,7","  -78",",,7",,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-11","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  -17",",,7","  -67",",,7",,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-12","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   17",",,7","  -67",",,7",,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-13","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   39",",,7","    0",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-14","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   83",",,7","   -6",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-15","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   81",",,7,0700","    0",",,7,","    0",",,7,0700","   94",",,7","    0",",,7",,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-16","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  414",",,7,0700","    0",",,7,","    0",",,7,0700","   89",",,7","   44",",,7",,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-17","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   51",",,7,0700","    0",",,7,","    0",",,7,0700","   56",",,7","   22",",,7",,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-18","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   39",",,7","  -11",",,7",,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-19","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   28",",,7","  -72",",,7",,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-20","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   33",",,7","  -72",",,7",,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-21","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  259",",,7,0700","    0",",,7,","    0",",,7,0700","  100",",,7","  -61",",,7",,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-22","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  185",",,7,0700","    0",",,7,","    0",",,7,0700","   83",",,7","   17",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-23","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   10",",,7,0700","    0",",,7,","    0",",,7,0700","   22",",,7","    0",",,7",,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-24","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   20",",,7,0700","    0",",,7,","    0",",,7,0700","   61",",,7","    0",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-25","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   28",",,7","  -50",",,7",,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-26","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   22",",,7","  -50",",,7",,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-27","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   89",",,7","  -28",",,7",,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-28","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  117",",,7,0700","    0",",,7,","    0",",,7,0700","  100",",,7","  -28",",,7",,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-29","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  150",",,7","   33",",,7",,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-30","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    3",",,7,0700","    0",",,7,","    0",",,7,0700","   33",",,7","    0",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2018-12-31","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   61",",,7","   -6",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-01","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  191",",,7,0700","    0",",,7,","    0",",,7,0700","  150",",,7","   -6",",,7",,,,,"  111",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-02","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  111",",,7","   17",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-03","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   39",",,7","   17",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-04","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   22",",,7","  -50",",,7",,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-05","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   53",",,7,0700","    0",",,7,","    0",",,7,0700","   61",",,7","  -50",",,7",,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-06","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  100",",,7","   33",",,7",,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-07","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   61",",,7","  -33",",,7",,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-08","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    5",",,7,0700","    0",",,7,","    0",",,7,0700","  100",",,7","  -22",",,7",,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-09","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    5",",,7,0700","    0",",,7,","    0",",,7,0700","  139",",,7","   28",",,7",,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-10","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   43",",,7,0700","    5",",,7,","    0",",,7,0700","   28",",,7","  -44",",,7",,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-11","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   23",",,7,0700","    0",",,7,","    0","T,,7,0700","  -44",",,7","  -56",",,7",,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-12","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  -22",",,7","  -56",",,7",,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-13","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   33",",,7,0700","   76",",,7,","  102",",,7,0700","  -11",",,7","  -56",",,7",,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-14","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","   25",",,7,0700","    0",",,7","  -61",",,7",,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-15","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   22",",,7","  -61",",,7",,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-16","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  -11",",,7","  -61",",,7",,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-17","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   11",",,7","  -44",",,7",,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-18","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   25",",,7,0700","   13",",,7,","    0",",,7,0700","   17",",,7","  -44",",,7",,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-19","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   22",",,7","  -22",",,7",,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-20","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  307",",,7,0700","   51",",,7,","   51",",,7,0700","   39",",,7","  -61",",,7",,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-21","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  -61",",,7"," -156",",,7",,,,," -156",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-22","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700"," -106",",,7"," -172",",,7",,,,," -172",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-23","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   50",",,7"," -172",",,7",,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-24","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  196",",,7,0700","    0",",,7,","    0",",,7,0700","   89",",,7","   50",",,7",,,,,"   50",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,
"USC00360022","2019-01-25","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   38",",,7,0700",,,,,"   50",",,7","  -33",",,7",,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-26","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   13",",,7,0700",,,,,"  -33",",,7","  -89",",,7",,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-27","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   18",",,7,0700",,,,,"    0",",,7","  -56",",,7",,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-28","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    8",",,7,0700",,,,,"    0",",,7"," -122",",,7",,,,," -122",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-29","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   13",",,7,0700",,,,,"   44",",,7"," -122",",,7",,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-30","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    3",",,7,0700",,,,,"   17",",,7","  -89",",,7",,,,,"  -89",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-01-31","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   13",",,7,0700",,,,,"  -89",",,7"," -200",",,7",,,,," -194",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-02-01","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   10",",,7,0700","   25",",,7,","   25",",,7,0700"," -106",",,7"," -194",",,7",,,,," -117",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-02-02","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   41",",,7,0700","   38",",,7,","   51",",,7,0700","  -67",",,7"," -161",",,7",,,,," -150",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-02-03","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","   44",",,7"," -150",",,7",,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-02-04","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    0",",,7,0700","    0",",,7,","    0",",,7,0700","  139",",,7","  -44",",,7",,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-02-05","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","   13",",,7,0700","    0",",,7,","    0",",,7,0700","  183",",,7","  -44",",,7",,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00360022","2019-02-06","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","    5",",,7,0700","    0",",,7,","    0",",,7,0700","  117",",,7","   22",",,7",,,,,"   28",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,
"USC00360022","2019-02-07","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  185",",,7,0700","    0",",,7,","    0",",,7,0700","   78",",,7","   28",",,7",,,,,"   56",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,
"USC00360022","2019-02-08","40.5361","-79.8152","228.0","ACMETONIA LOCK 3, PA US","  272",",,7,0700","    0",",,7,","    0",",,7,0700","  139",",,7","   50",",,7",,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,
