"NO000001026","2018-07-06","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  181",",,E","   91",",,E","  123","H,,S"
"NO000001026","2018-07-07","69.6539","18.9281","100.0","TROMSO, NO","   14",",,E","    0",",,E","  112",",,E","   87",",,E","   97","H,,S"
"NO000001026","2018-07-08","69.6539","18.9281","100.0","TROMSO, NO","    6",",,E","    0",",,E","  179",",,E","   89",",,E","  129","H,,S"
"NO000001026","2018-07-09","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  166",",,E","  114",",,E","  131","H,,S"
"NO000001026","2018-07-10","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  194",",,E","  102",",,E","  131","H,,S"
"NO000001026","2018-07-11","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  167",",,E","   85",",,E","  128","H,,S"
"NO000001026","2018-07-12","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  169",",,E","   82",",,E","  117","H,,S"
"NO000001026","2018-07-13","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  153",",,E","   84",",,E","  103","H,,S"
"NO000001026","2018-07-14","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  135",",,E","   84",",,E","  106","H,,S"
"NO000001026","2018-07-15","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  149",",,E","   95",",,E","  126","H,,S"
"NO000001026","2018-07-16","69.6539","18.9281","100.0","TROMSO, NO","   11",",,E","    0",",,E","  212",",,E","  108",",,E","  158","H,,S"
"NO000001026","2018-07-17","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  263",",,E","  124",",,E","  194","H,,S"
"NO000001026","2018-07-18","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  253",",,E","  130",",,E","  194","H,,S"
"NO000001026","2018-07-19","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  226",",,E","  123",",,E","  171","H,,S"
"NO000001026","2018-07-20","69.6539","18.9281","100.0","TROMSO, NO","   95",",,E","    0",",,E","  150",",,E","  108",",,E","  125","H,,S"
"NO000001026","2018-07-21","69.6539","18.9281","100.0","TROMSO, NO","    0",",,E","    0",",,E","  180",",,E","  109",",,E","  142","H,,S"
"NO000001026","2018-07-22","69.6539","18.9281","100.0","TROMSO, NO","   11",",,E","    0",",,E","  167",",,E","  108",",,E","  128","H,,S"
