"USC00258410","2018-11-06","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   53",",,7,0700","    0",",,7,0700","    0",",,7,0700","  122",",,7","   11",",,7","   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-07","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   94",",,7","  -28",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-08","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   50",",,7","  -61",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-09","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   38",",,7,0700","   25",",,7,0700","   25",",,7,0700","  -11",",,7","  -39",",,7","  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-10","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0","T,,7,0700","    0","T,,7,0700","   25",",,7,0700","  -11",",,7"," -122",",,7"," -122",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-11","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   11",",,7"," -122",",,7","  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-12","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   50",",,7","  -50",",,7","  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-13","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -28",",,7"," -122",",,7"," -117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-14","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   28",",,7"," -117",",,7","  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-15","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   72",",,7","  -56",",,7","  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-16","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  122",",,7","  -39",",,7","  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-17","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  144",",,7","  -22",",,7","   17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-18","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   25",",,7,0700","   76",",,7,0700","   76",",,7,0700","   17",",,7"," -122",",,7"," -122",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-19","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","  -11",",,7"," -128",",,7","  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-20","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","   25",",,7,0700","   56",",,7","  -67",",,7","  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-21","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  106",",,7","  -67",",,7","   17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-22","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  156",",,7","    0",",,7","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-23","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  167",",,7","   -6",",,7","   89",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-24","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  133",",,7","  -17",",,7","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-25","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   13",",,7,0700","   25",",,7,0700","   25",",,7,0700","  117",",,7","  -22",",,7","  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-26","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","  178",",,7,0700","  152",",,7,0700","  178",",,7,0700","  -22",",,7"," -106",",,7","  -94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-27","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  178",",,7,0700","  -22",",,7"," -150",",,7"," -150",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-28","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  178",",,7,0700","  -39",",,7"," -150",",,7","  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-29","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  178",",,7,0700","   11",",,7","  -78",",,7","  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-11-30","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700","   39",",,7","  -56",",,7","  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-01","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","  330",",,7,0700","    0",",,7,0700","   51",",,7,0700","   39",",,7","  -56",",,7","   33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-02","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","  216",",,7,0700","   25",",,7,0700","   51",",,7,0700","   33",",,7","   -6",",,7","   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-03","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   38",",,7,0700","   25",",,7,0700","   76",",,7,0700","   -6",",,7","  -44",",,7","  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-04","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0","T,,7,0700","    0","T,,7,0700","   51",",,7,0700","  -33",",,7","  -56",",,7","  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-05","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","  -17",",,7","  -67",",,7","  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-06","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   56",",,7","  -61",",,7","  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-07","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -22",",,7"," -106",",,7","  -89",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-08","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   11",",,7"," -100",",,7","  -94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-09","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","    6",",,7","  -94",",,7","  -94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-10","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   22",",,7"," -111",",,7"," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-11","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   28",",,7"," -106",",,7","  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-12","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   72",",,7","  -33",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-13","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  100",",,7","  -28",",,7","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-14","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   33",",,7","  -39",",,7","  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-15","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -61",",,7","  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-16","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  117",",,7","  -67",",,7","  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-17","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  111",",,7","  -61",",,7","  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-18","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  117",",,7","  -50",",,7","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-19","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  139",",,7","   -6",",,7","   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-20","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  122",",,7","   11",",,7","   33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-21","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   61",",,7","  -44",",,7","  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-22","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","  -44",",,7","  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-23","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -44",",,7","  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-24","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","  -44",",,7","  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-25","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   25",",,7,0700","    0",",,7,0700","    0",",,7,0700","   67",",,7","  -33",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-26","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -33",",,7","   22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-27","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","  264",",,7,0700","    0",",,7,0700","    0",",,7,0700","  106",",,7","   22",",,7","  100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-28","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   43",",,7,0700","    0","T,,7,0700","    0","T,,7,0700","  111",",,7","  -72",",,7","  -72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-29","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0","T,,7,0700","    0","T,,7,0700","    0","T,,7,0700","  -61",",,7"," -111",",,7"," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-30","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -22",",,7"," -117",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2018-12-31","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -28",",,7","  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-01","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0","T,,7,0700","    0",",,7,0700","    0",",,7,0700","   11",",,7"," -128",",,7"," -128",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-02","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -67",",,7"," -139",",,7"," -139",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-03","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   28",",,7"," -139",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-04","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","  -50",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-05","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  133",",,7","  -39",",,7","  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-06","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  183",",,7","  -33",",,7","   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-07","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","   44",",,7","   67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-08","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","   11",",,7","   22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-09","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   89",",,7","  -50",",,7","  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-10","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   22",",,7","  -72",",,7","  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-11","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   50",",,7","  -61",",,7","   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-12","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   89",",,7,0700","  178",",,7,0700","  178",",,7,0700","   44",",,7","  -17",",,7","  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-13","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   25",",,7,0700","   76",",,7,0700","  254",",,7,0700","  -11",",,7","  -28",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-14","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  229",",,7,0700","  -11",",,7","  -39",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-15","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  178",",,7,0700","    6",",,7","  -28",",,7","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-16","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  127",",,7,0700","    6",",,7","  -22",",,7","  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-17","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0","T,,7,0700","    0",",,7,0700","  102",",,7,0700","  -17",",,7","  -50",",,7","  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-18","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  102",",,7,0700","    0",",,7","  -44",",,7","  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-19","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0","T,,7,0700","    0",",,7,0700","  102",",,7,0700","    0",",,7"," -128",",,7"," -128",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-20","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  102",",,7,0700","  -94",",,7"," -139",",,7"," -122",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-21","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  102",",,7,0700","  -89",",,7"," -122",",,7"," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-22","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  102",",,7,0700","    0",",,7"," -106",",,7"," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-23","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   76",",,7,0700","  152",",,7,0700","  254",",,7,0700","    0",",,7"," -122",",,7"," -117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-24","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  254",",,7,0700","  -11",",,7"," -139",",,7","  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-25","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  254",",,7,0700","  -22",",,7"," -233",",,7"," -128",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-26","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  254",",,7,0700","   17",",,7"," -128",",,7"," -100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-27","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  229",",,7,0700","   39",",,7"," -111",",,7","  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-28","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700","   56",",,7","  -72",",,7","  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-29","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700","  -44",",,7"," -122",",,7","  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-30","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700","  -67",",,7"," -233",",,7"," -233",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-01-31","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700"," -156",",,7"," -233",",,7"," -156",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-01","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700","  -39",",,7"," -156",",,7"," -117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-02","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  102",",,7,0700","   72",",,7"," -122",",,7","   39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-03","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  106",",,7","   33",",,7","   67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-04","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  167",",,7","  -83",",,7","  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-05","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -56",",,7"," -111",",,7"," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-06","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0","T,,7,0700","    0","T,,7,0700","    0",",,7,0700","  -83",",,7"," -111",",,7","  -94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-07","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0","T,,7,0700","   13",",,7,0700","   25",",,7,0700","  -72",",,7"," -139",",,7"," -139",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-08","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","   25",",,7,0700"," -100",",,7"," -178",",,7"," -178",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-09","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","   25",",,7,0700","  -72",",,7"," -178",",,7"," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-10","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    5",",,7,0700","    3",",,7,0700","   25",",,7,0700","   -6",",,7"," -111",",,7","  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-11","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","   25",",,7,0700","   17",",,7","  -28",",,7","  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-12","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   13",",,7,0700","   25",",,7,0700","   51",",,7,0700","  -17",",,7","  -39",",,7","  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-13","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","   25",",,7,0700","    6",",,7"," -106",",,7"," -100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-14","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","   25",",,7,0700","   61",",,7"," -100",",,7","   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-15","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   44",",,7"," -128",",,7"," -128",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-16","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   38",",,7,0700","   76",",,7,0700","   76",",,7,0700"," -106",",,7"," -183",",,7"," -183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-17","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   53",",,7,0700","  102",",,7,0700","  178",",,7,0700","  -61",",,7"," -183",",,7","  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-18","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700","  -39",",,7"," -161",",,7"," -150",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-19","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700","  -44",",,7"," -150",",,7"," -128",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-20","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   30",",,7,0700","   61",",,7,0700","  203",",,7,0700","  -33",",,7"," -139",",,7","  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-21","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  203",",,7,0700","   -6",",,7"," -156",",,7"," -144",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-22","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","    0",",,7,0700","    0",",,7,0700","  203",",,7,0700","    6",",,7"," -161",",,7","  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00258410","2019-02-23","40.2381","-96.0847","344.4","TABLE ROCK 4 N, NE US","   25",",,7,0700","    0",",,7,0700","  203",",,7,0700","   11",",,7","  -78",",,7","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
