"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","SN32","SN32_ATTRIBUTES","SX32","SX32_ATTRIBUTES"
"USC00348124","2018-06-18","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  322",",,7","  233",",,7",,,,,,,"  278",",,7","  356",",,7"
"USC00348124","2018-06-19","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  306",",,7","  217",",,7",,,,,,,"  267",",,7","  333",",,7"
"USC00348124","2018-06-20","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   13",",,7,2400",,,,,"  311",",,7","  211",",,7",,,,,,,"  261",",,7","  339",",,7"
"USC00348124","2018-06-21","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  322",",,7","  200",",,7",,,,,,,"  250",",,7","  356",",,7"
"USC00348124","2018-06-22","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  157",",,7,2400",,,,,"  289",",,7","  178",",,7",,,,,,,"  256",",,7","  322",",,7"
"USC00348124","2018-06-23","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  112",",,7,2400",,,,,"  311",",,7","  194",",,7",,,,,,,"  233",",,7","  311",",,7"
"USC00348124","2018-06-24","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  582",",,7,2400",,,,,"  272",",,7","  183",",,7",,,,,,,"  217",",,7","  272",",,7"
"USC00348124","2018-06-25","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  376",",,7,2400",,,,,"  300",",,7","  183",",,7",,,,,,,"  211",",,7","  289",",,7"
"USC00348124","2018-06-26","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  239",",,7",,,,,,,"  239",",,7","  300",",,7"
"USC00348124","2018-06-27","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  250",",,7",,,,,,,"  239",",,7","  311",",,7"
"USC00348124","2018-06-28","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  250",",,7",,,,,,,"  239",",,7","  317",",,7"
"USC00348124","2018-06-29","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  250",",,7",,,,,,,"  239",",,7","  306",",,7"
"USC00348124","2018-06-30","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  170",",,7,2400",,,,,"  333",",,7","  211",",,7",,,,,,,"  244",",,7","  333",",,7"
"USC00348124","2018-07-01","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    8",",,7,2400",,,,,"  294",",,7","  228",",,7",,,,,,,"  239",",,7","  272",",,7"
"USC00348124","2018-07-02","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  233",",,7",,,,,,,"  244",",,7","  311",",,7"
"USC00348124","2018-07-03","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  233",",,7",,,,,,,"  239",",,7","  317",",,7"
"USC00348124","2018-07-04","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  322",",,7","  217",",,7",,,,,,,"  239",",,7","  311",",,7"
"USC00348124","2018-07-05","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  328",",,7","  217",",,7",,,,,,,"  244",",,7","  350",",,7"
"USC00348124","2018-07-06","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  222",",,7",,,,,,,"  267",",,7","  372",",,7"
"USC00348124","2018-07-07","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  328",",,7","  211",",,7",,,,,,,"  267",",,7","  372",",,7"
"USC00348124","2018-07-08","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  317",",,7","  200",",,7",,,,,,,"  267",",,7","  367",",,7"
"USC00348124","2018-07-09","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   18",",,7,2400",,,,,"  317",",,7","  217",",,7",,,,,,,"  267",",,7","  339",",,7"
"USC00348124","2018-07-10","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  217",",,7",,,,,,,"  261",",,7","  378",",,7"
"USC00348124","2018-07-11","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  344",",,7","  228",",,7",,,,,,,"  278",",,7","  383",",,7"
"USC00348124","2018-07-12","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  350",",,7","  228",",,7",,,,,,,"  283",",,7","  383",",,7"
"USC00348124","2018-07-13","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  211",",,7",,,,,,,"  278",",,7","  367",",,7"
"USC00348124","2018-07-14","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    3",",,7,2400",,,,,"  361",",,7","  239",",,7",,,,,,,"  283",",,7","  383",",,7"
"USC00348124","2018-07-15","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    5",",,7,2400",,,,,"  350",",,7","  250",",,7",,,,,,,"  289",",,7","  350",",,7"
"USC00348124","2018-07-16","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  244",",,7",,,,,,,"  283",",,7","  383",",,7"
"USC00348124","2018-07-17","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  250",",,7",,,,,,,"  294",",,7","  367",",,7"
"USC00348124","2018-07-18","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  239",",,7",,,,,,,"  294",",,7","  333",",,7"
"USC00348124","2018-07-19","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  394",",,7","  228",",,7",,,,,,,"  272",",,7","  383",",,7"
"USC00348124","2018-07-20","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  433",",,7","  256",",,7",,,,,,,"  294",",,7","  389",",,7"
"USC00348124","2018-07-21","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  256",",,7",,,,,,,"  300",",,7","  394",",,7"
"USC00348124","2018-07-22","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  211",",,7",,,,,,,"  289",",,7","  367",",,7"
"USC00348124","2018-07-23","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  211",",,7",,,,,,,"  283",",,7","  367",",,7"
"USC00348124","2018-07-24","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  194",",,7",,,,,,,"  278",",,7","  372",",,7"
"USC00348124","2018-07-25","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  367",",,7","  194",",,7",,,,,,,"  272",",,7","  383",",,7"
"USC00348124","2018-07-26","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  306",",,7","  228",",,7",,,,,,,"  294",",,7","  322",",,7"
"USC00348124","2018-07-27","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  306",",,7","  200",",,7",,,,,,,"  272",",,7","  344",",,7"
"USC00348124","2018-07-28","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   61",",,7,2400",,,,,"  339",",,7","  222",",,7",,,,,,,"  278",",,7","  372",",,7"
"USC00348124","2018-07-29","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  107",",,7,2400",,,,,"  322",",,7","  217",",,7",,,,,,,"  256",",,7","  333",",,7"
"USC00348124","2018-07-30","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  384",",,7,2400",,,,,"  306",",,7","  178",",,7",,,,,,,"  239",",,7","  306",",,7"
"USC00348124","2018-07-31","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  289",",,7","  172",",,7",,,,,,,"  217",",,7","  283",",,7"
"USC00348124","2018-08-01","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  311",",,7","  172",",,7",,,,,,,"  211",",,7","  300",",,7"
"USC00348124","2018-08-02","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  328",",,7","  178",",,7",,,,,,,"  217",",,7","  317",",,7"
"USC00348124","2018-08-03","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  206",",,7",,,,,,,"  222",",,7","  339",",,7"
"USC00348124","2018-08-04","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  344",",,7","  211",",,7",,,,,,,"  239",",,7","  339",",,7"
"USC00348124","2018-08-05","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  350",",,7","  222",",,7",,,,,,,"  250",",,7","  356",",,7"
"USC00348124","2018-08-06","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  239",",,7",,,,,,,"  261",",,7","  367",",,7"
"USC00348124","2018-08-07","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   38",",,7,2400",,,,,"  372",",,7","  222",",,7",,,,,,,"  272",",,7","  361",",,7"
"USC00348124","2018-08-08","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   86",",,7,2400",,,,,"  278",",,7","  200",",,7",,,,,,,"  239",",,7","  289",",,7"
"USC00348124","2018-08-09","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    3",",,7,2400",,,,,"  317",",,7","  183",",,7",,,,,,,"  228",",,7","  322",",,7"
"USC00348124","2018-08-10","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    3",",,7,2400",,,,,"  333",",,7","  200",",,7",,,,,,,"  239",",,7","  356",",,7"
"USC00348124","2018-08-11","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  322",",,7","  206",",,7",,,,,,,"  250",",,7","  356",",,7"
"USC00348124","2018-08-12","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   18",",,7,2400",,,,,"  283",",,7","  200",",,7",,,,,,,"  256",",,7","  294",",,7"
"USC00348124","2018-08-13","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   89",",,7,2400",,,,,"  250",",,7","  217",",,7",,,,,,,"  239",",,7","  261",",,7"
"USC00348124","2018-08-14","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   81",",,7,2400",,,,,"  283",",,7","  211",",,7",,,,,,,"  233",",,7","  267",",,7"
"USC00348124","2018-08-15","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   25",",,7,2400",,,,,"  311",",,7","  211",",,7",,,,,,,"  233",",,7","  306",",,7"
"USC00348124","2018-08-16","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   33",",,7,2400",,,,,"  344",",,7","  228",",,7",,,,,,,"  244",",,7","  306",",,7"
"USC00348124","2018-08-17","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  344",",,7","  222",",,7",,,,,,,"  239",",,7","  317",",,7"
"USC00348124","2018-08-18","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  317",",,7","  211",",,7",,,,,,,"  244",",,7","  322",",,7"
"USC00348124","2018-08-19","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  251",",,7,2400",,,,,"  300",",,7","  222",",,7",,,,,,,"  250",",,7","  294",",,7"
"USC00348124","2018-08-20","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  272",",,7","  194",",,7",,,,,,,"  222",",,7","  283",",,7"
"USC00348124","2018-08-21","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  289",",,7","  178",",,7",,,,,,,"  211",",,7","  300",",,7"
"USC00348124","2018-08-22","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  289",",,7","  194",",,7",,,,,,,"  228",",,7","  294",",,7"
"USC00348124","2018-08-23","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  206",",,7",,,,,,,"  228",",,7","  317",",,7"
"USC00348124","2018-08-24","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  233",",,7",,,,,,,"  239",",,7","  350",",,7"
"USC00348124","2018-08-25","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  361",",,7","  256",",,7",,,,,,,"  261",",,7","  367",",,7"
"USC00348124","2018-08-26","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  350",",,7","  239",",,7",,,,,,,"  261",",,7","  367",",,7"
"USC00348124","2018-08-27","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  244",",,7",,,,,,,"  267",",,7","  367",",,7"
"USC00348124","2018-08-28","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  361",",,7","  256",",,7",,,,,,,"  272",",,7","  372",",,7"
"USC00348124","2018-08-29","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  228",",,7",,,,,,,"  278",",,7","  372",",,7"
"USC00348124","2018-08-30","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  361",",,7","  228",",,7",,,,,,,"  278",",,7","  383",",,7"
"USC00348124","2018-08-31","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  361",",,7","  233",",,7",,,,,,,"  278",",,7","  372",",,7"
"USC00348124","2018-09-01","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  350",",,7","  228",",,7",,,,,,,"  272",",,7","  372",",,7"
"USC00348124","2018-09-02","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  228",",,7",,,,,,,"  278",",,7","  378",",,7"
"USC00348124","2018-09-03","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   64",",,7,2400",,,,,"  289",",,7","  222",",,7",,,,,,,"  272",",,7","  311",",,7"
"USC00348124","2018-09-04","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  292",",,7,2400",,,,,"  289",",,7","  228",",,7",,,,,,,"  256",",,7","  306",",,7"
"USC00348124","2018-09-05","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   33",",,7,2400",,,,,"  289",",,7","  228",",,7",,,,,,,"  256",",,7","  294",",,7"
"USC00348124","2018-09-06","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   76",",,7,2400",,,,,"  294",",,7","  222",",,7",,,,,,,"  250",",,7","  311",",,7"
"USC00348124","2018-09-07","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   30",",,7,2400",,,,,"  250",",,7","  211",",,7",,,,,,,"  244",",,7","  267",",,7"
"USC00348124","2018-09-08","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    3",",,7,2400",,,,,"  222",",,7","  183",",,7",,,,,,,"  233",",,7","  256",",,7"
"USC00348124","2018-09-09","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   10",",,7,2400",,,,,"  233",",,7","  144",",,7",,,,,,,"  211",",,7","  250",",,7"
"USC00348124","2018-09-10","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  261",",,7","  128",",,7",,,,,,,"  183",",,7","  272",",,7"
"USC00348124","2018-09-11","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  278",",,7","  178",",,7",,,,,,,"  206",",,7","  289",",,7"
"USC00348124","2018-09-12","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  272",",,7","  194",",,7",,,,,,,"  222",",,7","  283",",,7"
"USC00348124","2018-09-13","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  294",",,7","  217",",,7",,,,,,,"  233",",,7","  289",",,7"
"USC00348124","2018-09-14","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    3",",,7,2400",,,,,"  322",",,7","  206",",,7",,,,,,,"  222",",,7","  317",",,7"
"USC00348124","2018-09-15","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   25",",,7,2400",,,,,"  294",",,7","  217",",,7",,,,,,,"  244",",,7","  294",",,7"
"USC00348124","2018-09-16","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  322",",,7","  206",",,7",,,,,,,"  233",",,7","  317",",,7"
"USC00348124","2018-09-17","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   33",",,7,2400",,,,,"  333",",,7","  206",",,7",,,,,,,"  233",",,7","  317",",,7"
"USC00348124","2018-09-18","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  217",",,7",,,,,,,"  239",",,7","  306",",,7"
"USC00348124","2018-09-19","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  344",",,7","  222",",,7",,,,,,,"  239",",,7","  328",",,7"
"USC00348124","2018-09-20","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  233",",,7",,,,,,,"  244",",,7","  322",",,7"
"USC00348124","2018-09-21","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  665",",,7,2400",,,,,"  239",",,7","  156",",,7",,,,,,,"  206",",,7","  267",",,7"
"USC00348124","2018-09-22","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   15",",,7,2400",,,,,"  206",",,7","  150",",,7",,,,,,,"  189",",,7","  211",",,7"
"USC00348124","2018-09-23","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  217",",,7","  167",",,7",,,,,,,"  194",",,7","  222",",,7"
"USC00348124","2018-09-24","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    3",",,7,2400",,,,,"  267",",,7","  194",",,7",,,,,,,"  211",",,7","  256",",,7"
"USC00348124","2018-09-25","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  300",",,7","  183",",,7",,,,,,,"  206",",,7","  267",",,7"
"USC00348124","2018-09-26","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  147",",,7,2400",,,,,"  183",",,7","  106",",,7",,,,,,,"  167",",,7","  217",",,7"
"USC00348124","2018-09-27","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    3",",,7,2400",,,,,"  228",",,7","   83",",,7",,,,,,,"  139",",,7","  233",",,7"
"USC00348124","2018-09-28","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  233",",,7","  150",",,7",,,,,,,"  172",",,7","  233",",,7"
"USC00348124","2018-09-29","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  244",",,7","  161",",,7",,,,,,,"  183",",,7","  233",",,7"
"USC00348124","2018-09-30","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  278",",,7","  206",",,7",,,,,,,"  206",",,7","  250",",,7"
"USC00348124","2018-10-01","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  289",",,7","  206",",,7",,,,,,,"  211",",,7","  261",",,7"
"USC00348124","2018-10-02","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  289",",,7","  194",",,7",,,,,,,"  206",",,7","  261",",,7"
"USC00348124","2018-10-03","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  311",",,7","  222",",,7",,,,,,,"  217",",,7","  267",",,7"
"USC00348124","2018-10-04","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  311",",,7","  183",",,7",,,,,,,"  217",",,7","  289",",,7"
"USC00348124","2018-10-05","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  311",",,7","  217",",,7",,,,,,,"  222",",,7","  294",",,7"
"USC00348124","2018-10-06","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","   51",",,7,2400",,,,,"  272",",,7","  144",",,7",,,,,,,"  217",",,7","  289",",,7"
"USC00348124","2018-10-07","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  137",",,7,2400",,,,,"  272",",,7","  150",",,7",,,,,,,"  200",",,7","  250",",,7"
"USC00348124","2018-10-08","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    8",",,7,2400",,,,,"  272",",,7","  211",",,7",,,,,,,"  217",",,7","  244",",,7"
"USC00348124","2018-10-09","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","  130",",,7,2400",,,,,"  217",",,7","  156",",,7",,,,,,,"  200",",,7","  222",",,7"
"USC00348124","2018-10-10","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  167",",,7","   83",",,7",,,,,,,"  156",",,7","  211",",,7"
"USC00348124","2018-10-11","35.36472","-96.94806","328.0","SHAWNEE 3 NNW MESONET, OK US","    0",",,7,2400",,,,,"  172",",,7","   61",",,7",,,,,,,"  128",",,7","  200",",,7"
