"USC00446712","2019-07-19","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  333",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,"  267",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-20","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-21","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  239",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-22","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  361",",,7","  228",",,7",,,,,,,,,,,,,,,,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-23","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   61",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,"  189",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-24","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   51",",,7,0800","    0",",,7,0800","    0",",,7,0800","  222",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-25","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  283",",,7","  150",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-26","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-27","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  300",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-28","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-29","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  333",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-30","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  200",",,7",,,,,,,,,,,,,,,,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-07-31","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  119",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-01","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  306",",,7","  156",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-02","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  311",",,7","  167",",,7",,,"    2",",,7",,,,,,,,,"  297",",,7",,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-03","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  317",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-04","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  306",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-05","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  311",",,7","  206",",,7",,,"    3",",,7",,,,,,,,,"   13",",,7",,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-06","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-07","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-08","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   58",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-09","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-10","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  156",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-11","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-12","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","  167",",,7",,,,,,,,,,,,,,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-13","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-14","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   18",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  206",",,7",,,,,,,,,,,,,,,,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-15","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-16","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  185",",,7,0800","    0",",,7,0800","    0",",,7,0800","  300",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,"    1",",,7",,,,,,,,,,,"    1",",,7",,
"USC00446712","2019-08-17","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  200",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-18","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  206",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-19","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  206",",,7",,,,,,,,,,,,,,,,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-20","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   13",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  206",",,7",,,,,,,,,,,,,,,,,,,,,,,"  244",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-21","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   61",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-22","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-23","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-24","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  289",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-25","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  261",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-26","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  250",",,7","  144",",,7",,,"    3",",,7",,,,,,,,,"  150",",,7",,,,,,,,,"  172",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-27","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  222",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,"  183",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-28","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  250",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-29","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   15",",,7,0800","    0",",,7,0800","    0",",,7,0800","  283",",,7","  156",",,7",,,,,,,,,,,,,,,,,,,,,,,"  189",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-30","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,"  172",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-08-31","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-01","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  317",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-02","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-03","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  317",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-04","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  317",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-05","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-06","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  261",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-07","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-08","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  300",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-09","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  300",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-10","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-11","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-12","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  191",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  206",",,7",,,,,,,,,,,,,,,,,,,,,,,"  289",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-13","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    5",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  200",",,7",,,,,,,,,,,,,,,,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-14","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   15",",,7,0800","    0",",,7,0800","    0",",,7,0800","  261",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-15","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","  200",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-16","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-17","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  333",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-18","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   30",",,7,0800","    0",",,7,0800","    0",",,7,0800","  239",",,7","  156",",,7",,,,,,,,,,,,,,,,,,,,,,,"  161",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-19","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  250",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-20","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  250",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-21","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  233",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-22","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  317",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-23","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-24","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  333",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,"  261",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-25","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  272",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-26","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  283",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,"  167",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-27","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  161",",,7",,,,,,,,,,,,,,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-28","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  300",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-29","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  328",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-09-30","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  317",",,7","  194",",,7",,,"    3",",,7",,,,,,,,,"   10",",,7",,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-01","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  117",",,7,0800","    0",",,7,0800","    0",",,7,0800","  222",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-02","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-03","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  206",",,7",,,,,,,,,,,,,,,,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-04","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  200",",,7",,,,,,,,,,,,,,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-05","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  250",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-06","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  211",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-07","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  211",",,7","  167",",,7",,,,,,,,,,,,,,,,,,,,,,,"  178",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-08","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    5",",,7,0800","    0",",,7,0800","    0",",,7,0800","  278",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,"  133",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-09","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  183",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,"  133",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-10","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  217",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-11","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  233",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-12","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  239",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-13","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  233",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-14","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  200",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-15","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  244",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-16","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  228",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-17","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  216",",,7,0800","    0",",,7,0800","    0",",,7,0800","  228",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,,"    1",",,7",,
"USC00446712","2019-10-18","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  167",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-19","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  178",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-20","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  183",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
