"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DASF","DASF_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDSF","MDSF_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES"
"USC00112931","2018-11-16","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   83",",,7","  -39",",,7",,,,,,,,,"   44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-17","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  128",",,7","  -28",",,7",,,,,,,,,"   61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-18","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   67",",,7","   11",",,7",,,,,,,,,"   44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-19","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   44",",,7","  -22",",,7",,,,,,,,,"  -22",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-20","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  117",",,7","  -44",",,7",,,,,,,,,"   28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-21","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  161",",,7","  -17",",,7",,,,,,,,,"  106",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-22","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  150",",,7","    0",",,7",,,,,,,,,"   61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-23","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  100",",,7","   39",",,7",,,,,,,,,"   83",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-24","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  156",",,7","   72",",,7",,,,,,,,,"   72",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-25","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  172",",,7","   61",",,7",,,,,,,,,"  100",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-26","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   28",",,7,2400",,,,,"  100",",,7","  -33",",,7",,,,,,,,,"  -33",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-27","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  -33",",,7","  -61",",,7",,,,,,,,,"  -61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-28","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   -6",",,7"," -100",",,7",,,,,,,,,"  -17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-29","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  122",",,7","  -17",",,7",,,,,,,,,"   94",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-11-30","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    8",",,7,2400",,,,,"  106",",,7","   78",",,7",,,,,,,,,"  100",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-01","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  239",",,7,2400",,,,,"  167",",,7","  100",",,7",,,,,,,,,"  150",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-02","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  150",",,7","   67",",,7",,,,,,,,,"   67",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-03","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"   67",",,7","   22",",,7",,,,,,,,,"   22",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-04","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   25",",,7,2400",,,,,"   22",",,7","    6",",,7",,,,,,,,,"   11",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-05","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    5",",,7,2400","   30",",,7","   25",",,7","   44",",,7","  -33",",,7",,,,,,,,,"    6",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-06","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"   44",",,7","  -17",",,7",,,,,,,,,"    6",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-07","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   22",",,7","  -56",",,7",,,,,,,,,"  -11",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-08","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  -11",",,7","  -44",",,7",,,,,,,,,"  -28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-09","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   28",",,7","  -61",",,7",,,,,,,,,"  -11",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-10","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   33",",,7","  -72",",,7",,,,,,,,,"  -33",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-11","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  111",",,7","  -78",",,7",,,,,,,,,"   44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-12","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  133",",,7","    0",",,7",,,,,,,,,"   56",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-13","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  150",",,7,2400",,,,,"   94",",,7","   11",",,7",,,,,,,,,"   94",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-14","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   91",",,7,2400",,,,,"   94",",,7","   89",",,7",,,,,,,,,"   94",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-15","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  617",",,7,2400",,,,,"   94",",,7","   61",",,7",,,,,,,,,"   61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-16","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  122",",,7","    0",",,7",,,,,,,,,"   50",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-17","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  111",",,7","  -11",",,7",,,,,,,,,"   72",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-18","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   94",",,7","  -39",",,7",,,,,,,,,"   56",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-19","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  133",",,7","  -11",",,7",,,,,,,,,"   56",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-20","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   23",",,7,2400",,,,,"   94",",,7","   56",",,7",,,,,,,,,"   78",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-21","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   51",",,7,2400",,,,,"   78",",,7","   17",",,7",,,,,,,,,"   17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-22","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   78",",,7","  -28",",,7",,,,,,,,,"   44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-23","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   44",",,7","  -11",",,7",,,,,,,,,"    0",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-24","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  106",",,7","  -22",",,7",,,,,,,,,"   44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-25","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   94",",,7","   17",",,7",,,,,,,,,"   28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-26","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  111",",,7","  -17",",,7",,,,,,,,,"   78",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-27","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  132",",,7,2400",,,,,"  128",",,7","   67",",,7",,,,,,,,,"  128",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-28","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  128",",,7","   17",",,7",,,,,,,,,"   17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-29","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   17",",,7","  -11",",,7",,,,,,,,,"   -6",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-30","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   67",",,7","  -33",",,7",,,,,,,,,"   50",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2018-12-31","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  191",",,7,2400",,,,,"  167",",,7","   50",",,7",,,,,,,,,"  106",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-01","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  106",",,7","   33",",,7",,,,,,,,,"   44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-02","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   44",",,7","   17",",,7",,,,,,,,,"   28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-03","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   56",",,7","  -33",",,7",,,,,,,,,"    6",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-04","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  221",",,7,2400",,,,,"   33",",,7","  -22",",,7",,,,,,,,,"   28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-05","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  122",",,7","   -6",",,7",,,,,,,,,"   56",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-06","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  128",",,7","    0",",,7",,,,,,,,,"  117",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-07","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"  139",",,7","  111",",,7",,,,,,,,,"  139",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-08","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  139",",,7","   89",",,7",,,,,,,,,"   89",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-09","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   89",",,7","  -17",",,7",,,,,,,,,"  -17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-10","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  -11",",,7","  -72",",,7",,,,,,,,,"  -44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-11","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"    6",",,7","  -78",",,7",,,,,,,,,"  -11",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-12","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  175",",,7,2400","  127",",,7","  102",",,7","   22",",,7","  -11",",,7",,,,,,,,,"   17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-13","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"   17",",,7","   -6",",,7",,,,,,,,,"   -6",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-14","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   11",",,7","  -50",",,7",,,,,,,,,"  -11",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-15","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   17",",,7","  -22",",,7",,,,,,,,,"   17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-16","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   44",",,7","   17",",,7",,,,,,,,,"   44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-17","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   30",",,7,2400",,,,,"   72",",,7","   33",",,7",,,,,,,,,"   50",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-18","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   50",",,7","  -11",",,7",,,,,,,,,"   28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-19","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  318",",,7,2400","   76",",,7","   76",",,7","   50",",,7","  -22",",,7",,,,,,,,,"  -17",",,7,2400",,,,,"    1",",,7",,,,,,,,,,,,
"USC00112931","2019-01-20","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   51",",,7,2400",,,,,"  -17",",,7","  -94",",,7",,,,,,,,,"  -72",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-21","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  -33",",,7"," -117",",,7",,,,,,,,,"  -56",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-22","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   44",",,7","  -61",",,7",,,,,,,,,"   44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-23","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  241",",,7,2400",,,,,"   94",",,7","  -28",",,7",,,,,,,,,"  -28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-24","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   -6",",,7","  -61",",,7",,,,,,,,,"  -17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-25","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  -17",",,7"," -117",",,7",,,,,,,,,"  -28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-26","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   33",",,7","  -33",",,7",,,,,,,,,"   22",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-27","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"   22",",,7","  -56",",,7",,,,,,,,,"  -33",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-28","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   13",",,7,2400",,,,,"   78",",,7","  -39",",,7",,,,,,,,,"  -28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-29","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"  -28",",,7"," -122",",,7",,,,,,,,,"  -61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-30","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  -61",",,7"," -189",",,7",,,,,,,,," -144",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-01-31","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"  -56",",,7"," -150",",,7",,,,,,,,,"  -56",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-01","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   72",",,7","  -56",",,7",,,,,,,,,"   17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-02","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  122",",,7","  -22",",,7",,,,,,,,,"   72",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-03","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  183",",,7","   44",",,7",,,,,,,,,"  122",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-04","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"  161",",,7","   89",",,7",,,,,,,,,"  122",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-05","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   25",",,7,2400",,,,,"  122",",,7","    0",",,7",,,,,,,,,"   39",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-06","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  310",",,7,2400",,,,,"   89",",,7","   39",",,7",,,,,,,,,"   61",",,7,2400","    1",",,7",,,,,,,,,,,,,,,,
"USC00112931","2019-02-07","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  912",",,7,2400",,,,,"  150",",,7","   -6",",,7",,,,,,,,,"   -6",",,7,2400",,,"    1",",,7",,,,,,,,,,,,,,
"USC00112931","2019-02-08","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   -6",",,7","  -89",",,7",,,,,,,,,"  -61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-09","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   -6",",,7","  -94",",,7",,,,,,,,,"  -28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-10","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   41",",,7,2400",,,,,"   22",",,7","  -44",",,7",,,,,,,,,"   22",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-11","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  140",",,7,2400",,,,,"   61",",,7","   17",",,7",,,,,,,,,"   61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-12","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  147",",,7,2400",,,,,"   89",",,7","   11",",,7",,,,,,,,,"   11",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-13","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   83",",,7","  -28",",,7",,,,,,,,,"   33",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-14","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  139",",,7","   22",",,7",,,,,,,,,"  111",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-15","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   10",",,7,2400","   13",",,7",,,"  111",",,7","  -44",",,7",,,,,,,,,"  -44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-16","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   22",",,7","  -50",",,7",,,,,,,,,"    0",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-17","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"   33",",,7","    0",",,7",,,,,,,,,"   17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-18","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   17",",,7","  -17",",,7",,,,,,,,,"  -17",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-19","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  135",",,7,2400",,,,,"   17",",,7","  -39",",,7",,,,,,,,,"   11",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-20","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   15",",,7,2400",,,,,"   78",",,7","   11",",,7",,,,,,,,,"   61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-21","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   78",",,7","  -28",",,7",,,,,,,,,"   56",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-22","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   72",",,7","   11",",,7",,,,,,,,,"   61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-23","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   28",",,7,2400",,,,,"  144",",,7","   56",",,7",,,,,,,,,"  139",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-24","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  139",",,7","   28",",,7",,,,,,,,,"   28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-25","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   61",",,7","  -56",",,7",,,,,,,,,"   28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-26","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  133",",,7","  -39",",,7",,,,,,,,,"   89",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-27","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  117",",,7","   -6",",,7",,,,,,,,,"   28",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-02-28","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   10",",,7,2400",,,,,"   28",",,7","  -33",",,7",,,,,,,,,"  -11",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-01","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   56",",,7","  -11",",,7",,,,,,,,,"   44",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-02","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   44",",,7","   11",",,7",,,,,,,,,"   11",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-03","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","   13",",,7,2400","   13",",,7",,,"   11",",,7","  -56",",,7",,,,,,,,,"  -56",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-04","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  -56",",,7"," -150",",,7",,,,,,,,,"  -94",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-05","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  -33",",,7"," -128",",,7",,,,,,,,,"  -56",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-06","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   22",",,7"," -100",",,7",,,,,,,,,"    6",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-07","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"   56",",,7","  -17",",,7",,,,,,,,,"    6",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-08","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0","T,,7,2400",,,,,"   89",",,7","    0",",,7",,,,,,,,,"   61",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-09","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","  356",",,7,2400",,,,,"  161",",,7","   22",",,7",,,,,,,,,"  111",",,7,2400",,,,,,,,,,,,,,,,,,
"USC00112931","2019-03-10","38.3805","-88.3263","131.1","FAIRFIELD RADIO WFIW, IL US","    0",",,7,2400",,,,,"  111",",,7","   33",",,7",,,,,,,,,"   33",",,7,2400",,,,,,,,,,,,,,,,,,
