"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DASF","DASF_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDSF","MDSF_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES"
"USC00413225","2018-10-26","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  139",",,7","   56",",,7",,,,,,,,,"   89",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-10-27","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  239",",,7","   83",",,7",,,,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-10-28","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  278",",,7","   83",",,7",,,,,,,,,"  111",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-10-29","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","   72",",,7",,,,,,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-10-30","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  283",",,7","   72",",,7",,,,,,,,,"  106",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-10-31","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  161",",,7","   61",",,7",,,,,,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-01","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  100",",,7","   56",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-02","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  172",",,7","   44",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-03","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  200",",,7","   50",",,7",,,,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-04","36.4327","-100.1369","844.3","FOLLETT, TX US","   10",",,7,0700","    0",",,7","    0",",,7","  167",",,7","   11",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-05","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  161",",,7","   11",",,7",,,,,,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-06","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  194",",,7","   44",",,7",,,,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-07","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  233",",,7","   56",",,7",,,,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-08","36.4327","-100.1369","844.3","FOLLETT, TX US","    8",",,7,0700","    0",",,7","    0",",,7","   94",",,7","    6",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-09","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   28",",,7","  -17",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-10","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   94",",,7","  -67",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-11","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  144",",,7","  -67",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-12","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   61",",,7","  -39",",,7",,,,,,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-13","36.4327","-100.1369","844.3","FOLLETT, TX US","  114",",,7,0700","  127",",,7","    0",",,7","  -11",",,7"," -133",",,7",,,,,,,,," -128",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-14","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   56",",,7"," -128",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-15","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  122",",,7","  -22",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-16","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  217",",,7","    6",",,7",,,,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-17","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","   11",",,7",,,,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-18","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   22",",,7","  -56",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-19","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   11",",,7","  -50",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-20","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  117",",,7","  -39",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-21","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  144",",,7","  -17",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-22","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","    0",",,7",,,,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-23","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","   28",",,7",,,,,,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-24","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","   17",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-25","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  206",",,7","    0",",,7",,,,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-26","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   44",",,7","  -50",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-27","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  117",",,7","  -44",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-28","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  117",",,7","  -44",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-29","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  194",",,7","  -22",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-11-30","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  150",",,7","  -17",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-01","36.4327","-100.1369","844.3","FOLLETT, TX US","    3",",,7,0700","    0",",,7","    0",",,7","  106",",,7","   33",",,7",,,,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-02","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  144",",,7","  -17",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-03","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   94",",,7","  -22",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-04","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   50",",,7","  -89",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-05","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   33",",,7","  -56",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-06","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  122",",,7","  -44",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-07","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   39",",,7","  -33",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-08","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   22",",,7","  -28",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-09","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   44",",,7","  -61",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-10","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  100",",,7","  -56",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-11","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  128",",,7","  -56",",,7",,,,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-12","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","  -28",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-13","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  144",",,7","  -33",",,7",,,,,,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-14","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   67",",,7","  -56",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-15","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  106",",,7","  -61",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-16","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  178",",,7","  -50",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-17","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  161",",,7","  -11",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-18","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  139",",,7","    0",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-19","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","   11",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-20","36.4327","-100.1369","844.3","FOLLETT, TX US","    3",",,7,0700","    0",",,7","    0",",,7","  150",",,7","    6",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-21","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  111",",,7","  -22",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-22","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  156",",,7","  -33",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-23","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  122",",,7","  -33",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-24","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   94",",,7","  -22",",,7",,,,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-25","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  150",",,7","  -22",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-26","36.4327","-100.1369","844.3","FOLLETT, TX US","   15",",,7,0700","    0",",,7","    0",",,7","  128",",,7","  -22",",,7",,,,,,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-27","36.4327","-100.1369","844.3","FOLLETT, TX US","  173",",,7,0700","    0",",,7","    0",",,7","  128",",,7","  -11",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-28","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","    0",",,7","  -67",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-29","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  -28",",,7","  -72",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-30","36.4327","-100.1369","844.3","FOLLETT, TX US","    5",",,7,0700","    0",",,7","    0",",,7","    6",",,7","  -89",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2018-12-31","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  111",",,7","  -44",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-01","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   39",",,7"," -106",",,7",,,,,,,,," -106",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-02","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  -61",",,7"," -106",",,7",,,,,,,,," -100",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-03","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   56",",,7"," -100",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-04","36.4327","-100.1369","844.3","FOLLETT, TX US","   25",",,7,0700","   25",",,7","    0",",,7","   17",",,7","  -44",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-05","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  150",",,7","  -22",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-06","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","   17",",,7",,,,,,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-07","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  244",",,7","   33",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-08","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","    6",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-09","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  106",",,7","  -17",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-10","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  128",",,7","   -6",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-11","36.4327","-100.1369","844.3","FOLLETT, TX US","   43",",,7,0700","    0",",,7","    0",",,7","  150",",,7","   33",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-12","36.4327","-100.1369","844.3","FOLLETT, TX US","  119",",,7,0700","    0",",,7","    0",",,7","   44",",,7","  -11",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-13","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   11",",,7","  -28",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-14","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","    0",",,7","  -22",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-15","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  139",",,7","  -22",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-16","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  161",",,7","  -22",",,7",,,,,,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-17","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   89",",,7","  -11",",,7",,,,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-18","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","   -6",",,7",,,,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-19","36.4327","-100.1369","844.3","FOLLETT, TX US","    3",",,7,0700","    0",",,7","    0",",,7","  128",",,7","  -72",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-20","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","    0",",,7","  -78",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-21","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  150",",,7","  -44",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-22","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  150",",,7","  -17",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-23","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  -17",",,7","  -89",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-24","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  106",",,7","  -72",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-25","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   44",",,7","  -78",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-26","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   94",",,7","  -67",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-27","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  111",",,7","  -33",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-29","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  172",",,7","  -83",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-30","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   56",",,7"," -111",",,7",,,,,,,,," -111",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-01-31","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   61",",,7"," -111",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-01","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  111",",,7","  -83",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-02","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  128",",,7","  -33",",,7",,,,,,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-03","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  194",",,7","   39",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-04","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  261",",,7","   28",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-05","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   89",",,7","  -28",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-06","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   33",",,7","  -33",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-07","36.4327","-100.1369","844.3","FOLLETT, TX US","    5",",,7,0700","    0",",,7","    0",",,7","   28",",,7"," -122",",,7",,,,,,,,," -122",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-08","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  -33",",,7"," -150",",,7",,,,,,,,," -139",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-09","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   28",",,7"," -139",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-10","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   67",",,7","  -83",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-11","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  117",",,7","    6",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-12","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  178",",,7","  -50",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-13","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  161",",,7","  -50",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-14","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","   -6",",,7",,,,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-15","36.4327","-100.1369","844.3","FOLLETT, TX US","    5",",,7,0700","    0",",,7","    0",",,7","  228",",,7","  -39",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-16","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  -33",",,7","  -72",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-17","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   22",",,7","  -78",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-18","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","   67",",,7","  -94",",,7",,,,,,,,,"  -94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00413225","2019-02-19","36.4327","-100.1369","844.3","FOLLETT, TX US","    0",",,7,0700","    0",",,7","    0",",,7","  -17",",,7"," -106",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,
