"USC00145152","2019-06-07","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  278",",,7","  167",",,7",,,,,"  167",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-08","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  317",",,7","  167",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-09","38.3772","-97.6097","463.3","MCPHERSON, KS US","  168",",,7,0700","    0",",,7,0700","    0",",,7,0700","  317",",,7","  178",",,7",,,,,"  178",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-10","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  194",",,7","   94",",,7",,,,,"  106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-11","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  256",",,7","  106",",,7",,,,,"  139",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-12","38.3772","-97.6097","463.3","MCPHERSON, KS US","   61",",,7,0700","    0",",,7,0700","    0",",,7,0700","  278",",,7","  128",",,7",,,,,"  128",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-13","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  250",",,7","  100",",,7",,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-14","38.3772","-97.6097","463.3","MCPHERSON, KS US","   61",",,7,0700","    0",",,7,0700","    0",",,7,0700","  272",",,7","  100",",,7",,,,,"  161",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-15","38.3772","-97.6097","463.3","MCPHERSON, KS US","   56",",,7,0700","    0",",,7,0700","    0",",,7,0700","  300",",,7","  156",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-16","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  328",",,7","  178",",,7",,,,,"  189",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-17","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  306",",,7","  156",",,7",,,,,"  161",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-18","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  311",",,7","  161",",,7",,,,,"  200",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-19","38.3772","-97.6097","463.3","MCPHERSON, KS US","  122",",,7,0700","    0",",,7,0700","    0",",,7,0700","  239",",,7","  172",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-20","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  267",",,7","  167",",,7",,,,,"  178",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-21","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  172",",,7",,,,,"  261",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-22","38.3772","-97.6097","463.3","MCPHERSON, KS US","  325",",,7,0700","    0",",,7,0700","    0",",,7,0700","  367",",,7","  178",",,7",,,,,"  194",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-23","38.3772","-97.6097","463.3","MCPHERSON, KS US","  572",",,7,0700","    0",",,7,0700","    0",",,7,0700","  317",",,7","  172",",,7",,,,,"  172",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-24","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  272",",,7","  122",",,7",,,,,"  122",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-25","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  289",",,7","  122",",,7",,,,,"  178",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-26","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","  178",",,7",,,,,"  189",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-27","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  189",",,7",,,,,"  228",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-28","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  344",",,7","  228",",,7",,,,,"  239",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-29","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  361",",,7","  233",",,7",,,,,"  233",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-06-30","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  367",",,7","  228",",,7",,,,,"  233",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-01","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","  217",",,7",,,,,"  217",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-02","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  328",",,7","  217",",,7",,,,,"  217",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-03","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  344",",,7","  217",",,7",,,,,"  228",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-04","38.3772","-97.6097","463.3","MCPHERSON, KS US","   74",",,7,0700","    0",",,7,0700","    0",",,7,0700","  300",",,7","  200",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-05","38.3772","-97.6097","463.3","MCPHERSON, KS US","    5",",,7,0700","    0",",,7,0700","    0",",,7,0700","  311",",,7","  200",",,7",,,,,"  239",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-06","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  294",",,7","  211",",,7",,,,,"  211",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-07","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  311",",,7","  200",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-08","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  200",",,7",,,,,"  228",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-09","38.3772","-97.6097","463.3","MCPHERSON, KS US","  185",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  194",",,7",,,,,"  194",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-10","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  194",",,7",,,,,"  244",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-11","38.3772","-97.6097","463.3","MCPHERSON, KS US","   18",",,7,0700","    0",",,7,0700","    0",",,7,0700","  311",",,7","  167",",,7",,,,,"  172",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-12","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  306",",,7","  167",",,7",,,,,"  172",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-13","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  172",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-14","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  328",",,7","  178",",,7",,,,,"  222",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-15","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","  211",",,7",,,,,"  211",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-16","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  328",",,7","  206",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-17","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  344",",,7","  206",",,7",,,,,"  267",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-18","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  383",",,7","  256",",,7",,,,,"  256",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-19","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  372",",,7","  250",",,7",,,,,"  250",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-20","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  383",",,7","  250",",,7",,,,,"  267",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-21","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  389",",,7","  233",",,7",,,,,"  244",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-22","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  344",",,7","  183",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-23","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  300",",,7","  133",",,7",,,,,"  133",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-24","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  300",",,7","  133",",,7",,,,,"  161",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-25","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  306",",,7","  161",",,7",,,,,"  189",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-26","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  183",",,7",,,,,"  194",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-27","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","  183",",,7",,,,,"  189",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-28","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  189",",,7",,,,,"  228",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-29","38.3772","-97.6097","463.3","MCPHERSON, KS US","   51",",,7,0700","    0",",,7,0700","    0",",,7,0700","  350",",,7","  194",",,7",,,,,"  194",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-30","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  178",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-07-31","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  200",",,7",,,,,"  217",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-01","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  361",",,7","  217",",,7",,,,,"  233",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-02","38.3772","-97.6097","463.3","MCPHERSON, KS US","   30",",,7,0700","    0",",,7,0700","    0",",,7,0700","  328",",,7","  200",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-03","38.3772","-97.6097","463.3","MCPHERSON, KS US","   13",",,7,0700","    0",",,7,0700","    0",",,7,0700","  300",",,7","  206",",,7",,,,,"  222",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-04","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  200",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-05","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  328",",,7","  206",",,7",,,,,"  217",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-06","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0","T,,7,0700","    0",",,7,0700","    0",",,7,0700","  344",",,7","  211",",,7",,,,,"  211",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-07","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  383",",,7","  211",",,7",,,,,"  228",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-08","38.3772","-97.6097","463.3","MCPHERSON, KS US","    8",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","  217",",,7",,,,,"  217",",,7,0700",,,,,"    1",",,7",,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-09","38.3772","-97.6097","463.3","MCPHERSON, KS US","  193",",,7,0700","    0",",,7,0700","    0",",,7,0700","  294",",,7","  189",",,7",,,,,"  194",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-10","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  289",",,7","  194",",,7",,,,,"  194",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-11","38.3772","-97.6097","463.3","MCPHERSON, KS US","    8",",,7,0700","    0",",,7,0700","    0",",,7,0700","  306",",,7","  194",",,7",,,,,"  222",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-12","38.3772","-97.6097","463.3","MCPHERSON, KS US","   66",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","  222",",,7",,,,,"  239",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-13","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  361",",,7","  222",",,7",,,,,"  233",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-14","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","  189",",,7",,,,,"  189",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-15","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  311",",,7","  183",",,7",,,,,"  200",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-16","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","  194",",,7",,,,,"  194",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-17","38.3772","-97.6097","463.3","MCPHERSON, KS US","   91",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  194",",,7",,,,,"  200",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-18","38.3772","-97.6097","463.3","MCPHERSON, KS US","  483",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  183",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-19","38.3772","-97.6097","463.3","MCPHERSON, KS US","    3",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  183",",,7",,,,,"  239",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-20","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  239",",,7",,,,,"  250",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-21","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  361",",,7","  244",",,7",,,,,"  250",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-22","38.3772","-97.6097","463.3","MCPHERSON, KS US","   20",",,7,0700","    0",",,7,0700","    0",",,7,0700","  283",",,7","  211",",,7",,,,,"  217",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-23","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  267",",,7","  194",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-24","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  283",",,7","  206",",,7",,,,,"  211",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-25","38.3772","-97.6097","463.3","MCPHERSON, KS US","  305",",,7,0700","    0",",,7,0700","    0",",,7,0700","  283",",,7","  161",",,7",,,,,"  178",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-26","38.3772","-97.6097","463.3","MCPHERSON, KS US","    5",",,7,0700","    0",",,7,0700","    0",",,7,0700","  278",",,7","  178",",,7",,,,,"  211",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-27","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  294",",,7","  156",",,7",,,,,"  156",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-28","38.3772","-97.6097","463.3","MCPHERSON, KS US","   15",",,7,0700","    0",",,7,0700","    0",",,7,0700","  239",",,7","  133",",,7",,,,,"  139",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-29","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  289",",,7","  133",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-30","38.3772","-97.6097","463.3","MCPHERSON, KS US","  185",",,7,0700","    0",",,7,0700","    0",",,7,0700","  328",",,7","  183",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-08-31","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  267",",,7","  167",",,7",,,,,"  172",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-01","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  294",",,7","  172",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-02","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  239",",,7","  172",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-03","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  172",",,7",,,,,"  211",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-04","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  350",",,7","  200",",,7",,,,,"  200",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-05","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  317",",,7","  194",",,7",,,,,"  211",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-06","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  344",",,7","  178",",,7",,,,,"  178",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-07","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  317",",,7","  167",",,7",,,,,"  194",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-08","38.3772","-97.6097","463.3","MCPHERSON, KS US","   30",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  178",",,7",,,,,"  228",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-09","38.3772","-97.6097","463.3","MCPHERSON, KS US","    3",",,7,0700","    0",",,7,0700","    0",",,7,0700","  289",",,7","  228",",,7",,,,,"  233",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-10","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  306",",,7","  228",",,7",,,,,"  239",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-11","38.3772","-97.6097","463.3","MCPHERSON, KS US","   10",",,7,0700","    0",",,7,0700","    0",",,7,0700","  328",",,7","  222",",,7",,,,,"  222",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-12","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","  222",",,7",,,,,"  239",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-13","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  317",",,7","  128",",,7",,,,,"  133",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-14","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  300",",,7","  122",",,7",,,,,"  183",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-15","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  356",",,7","  183",",,7",,,,,"  211",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-16","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  200",",,7",,,,,"  200",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-17","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  344",",,7","  200",",,7",,,,,"  222",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-18","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  222",",,7",,,,,"  228",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-19","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  211",",,7",,,,,"  217",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-20","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  339",",,7","  211",",,7",,,,,"  217",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-21","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  261",",,7","  206",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-22","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  206",",,7",,,,,"  217",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-23","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  278",",,7","  111",",,7",,,,,"  117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-24","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  311",",,7","  106",",,7",,,,,"  206",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-25","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  322",",,7","  167",",,7",,,,,"  167",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00145152","2019-09-26","38.3772","-97.6097","463.3","MCPHERSON, KS US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  300",",,7","  161",",,7",,,,,"  161",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
