"USC00427516","2019-07-28","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  394",",,7","  239",",,7",,,,,,,,,,,,,,,,,,,,,,,"  267",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-07-29","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  411",",,7","  228",",,7",,,,,,,,,,,,,,,,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-07-30","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  422",",,7","  250",",,7",,,,,,,,,,,,,,,,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-07-31","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  400",",,7","  256",",,7",,,,,,,,,,,,,,,,,,,,,,,"  283",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-01","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-02","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  383",",,7","  217",",,7",,,,,,,,,,,,,,,,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-03","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  406",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,"  278",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-04","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  411",",,7","  278",",,7",,,,,,,,,,,,,,,,,,,,,,,"  300",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-05","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  411",",,7","  239",",,7",,,,,,,,,,,,,,,,,,,,,,,"  244",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-06","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  422",",,7","  239",",,7",,,,,,,,,,,,,,,,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-07","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  400",",,7","  250",",,7",,,,,,,,,,,,,,,,,,,,,,,"  294",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-08","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  389",",,7","  239",",,7",,,,,,,,,,,,,,,,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-09","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  378",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-10","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  383",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-11","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  378",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-12","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  361",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-13","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  378",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-14","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  394",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-15","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  411",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-16","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  417",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-17","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  406",",,7","  200",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-18","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  394",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-19","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  389",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,"  189",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-20","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  389",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,"  183",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-21","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  406",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,"  183",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-22","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  411",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-23","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  389",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-24","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  383",",,7","  200",",,7",,,,,,,,,,,,,,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-25","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  372",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-26","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  394",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-27","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  411",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-28","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  417",",,7","  217",",,7",,,,,,,,,,,,,,,,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-29","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  400",",,7","  217",",,7",,,,,,,,,,,,,,,,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-30","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  389",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-08-31","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  400",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-01","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  406",",,7","  183",",,7",,,,,,,,,,,,,,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-02","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  411",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  261",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-03","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  389",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-04","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  394",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-05","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  406",",,7","  161",",,7",,,,,,,,,,,,,,,,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-06","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  394",",,7","  233",",,7",,,,,,,,,,,,,,,,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-07","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  383",",,7","  211",",,7",,,,,,,,,,,,,,,,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-08","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  389",",,7","  222",",,7",,,,,,,,,,,,,,,,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-09","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,"  172",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-10","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-11","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  200",",,7",,,,,,,,,,,,,,,,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-12","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-13","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,"  144",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-14","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  361",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,"  172",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-15","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  378",",,7","  161",",,7",,,,,,,,,,,,,,,,,,,,,,,"  189",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-16","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  361",",,7","  189",",,7",,,,,,,,,,,,,,,,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-17","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  200",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-18","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-19","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,"  144",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-20","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  317",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,"  178",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-21","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  272",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,"  117",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-22","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-23","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-24","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,"  139",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-25","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-26","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  150",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-27","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","  156",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-28","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-29","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","  161",",,7",,,,,,,,,,,,,,,,,,,,,,,"  161",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-09-30","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  233",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-01","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  250",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,"   72",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-02","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  244",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-03","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  267",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,"   72",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-04","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,"  106",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-05","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-06","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-07","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  278",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-08","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-09","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-10","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,"   72",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-11","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  183",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-12","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  222",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-13","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  250",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-14","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  267",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-15","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  267",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-16","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  283",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-17","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,"  106",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-18","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  300",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-19","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-20","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  239",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,"  106",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-21","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  211",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-22","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  228",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-23","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  256",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,,,,,"   72",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-24","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  261",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-25","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  217",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-26","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  239",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-27","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  267",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-28","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  167",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-29","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  128",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,,,,,"  -17",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-30","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  122",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,,,,,"  -44",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-10-31","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   89",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,,,,,"  -33",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00427516","2019-11-01","37.119","-113.6068","870.8","ST. GEORGE, UT US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  167",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,
