"USC00299686","2018-07-08","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  344",",,7","  178",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-09","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  322",",,7","  206",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-10","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","  102",",,7,0800",,,,,"  306",",,7","  194",",,7",,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-11","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   28",",,7,0800",,,,,"  322",",,7","  167",",,7",,,,,,,,,"  183",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-12","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   64",",,7,0800",,,,,"  322",",,7","  167",",,7",,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-13","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  311",",,7","  194",",,7",,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-14","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  339",",,7","  211",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-15","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  311",",,7","  194",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-16","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  328",",,7","  167",",,7",,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-17","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  333",",,7","  144",",,7",,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-18","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  356",",,7","  156",",,7",,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-19","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  389",",,7","  200",",,7",,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-20","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  411",",,7","  211",",,7",,,,,,,,,"  294",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-21","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  400",",,7","  183",",,7",,,,,,,,,"  272",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-22","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  400",",,7","  200",",,7",,,,,,,,,"  289",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-23","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  406",",,7","  200",",,7",,,,,,,,,"  289",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-24","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  411",",,7","  194",",,7",,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-25","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   15",",,7,0800",,,,,"  378",",,7","  217",",,7",,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-26","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   43",",,7,0800",,,,,"  389",",,7","  200",",,7",,,,,,,,,"  322",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-27","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","  508",",,7,0800",,,,,"  367",",,7","  200",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-28","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,,,"  194",",,7",,,,,,,,,"  278",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-29","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    5",",,7,0800",,,,,,,"  122",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-30","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  372",",,7","  183",",,7",,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-07-31","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  372",",,7","  206",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-01","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  333",",,7","  200",",,7",,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-02","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  361",",,7","  194",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-03","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  372",",,7","  211",",,7",,,,,,,,,"  267",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-04","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    8",",,7,0800",,,,,"  372",",,7","  194",",,7",,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-05","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  378",",,7","  200",",,7",,,,,,,,,"  261",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-06","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  383",",,7","  200",",,7",,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-07","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  378",",,7","  194",",,7",,,,,,,,,"  261",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-08","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  378",",,7","  228",",,7",,,,,,,,,"  267",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-09","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  378",",,7","  194",",,7",,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-10","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  306",",,7","  178",",,7",,,,,,,,,"  189",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-11","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  278",",,7","  150",",,7",,,,,,,,,"  189",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-12","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  317",",,7","  139",",,7",,,,,,,,,"  167",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-13","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  317",",,7","  139",",,7",,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-14","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  344",",,7","  194",",,7",,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-15","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  367",",,7","  200",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-16","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  361",",,7","  156",",,7",,,,,,,,,"  311",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-17","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  361",",,7","  183",",,7",,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-18","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  350",",,7","  183",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-19","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  367",",,7","  178",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-20","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  378",",,7","  178",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-21","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  344",",,7","  217",",,7",,,,,,,,,"  256",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-22","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   64",",,7,0800",,,,,"  361",",,7","  178",",,7",,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-23","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   41",",,7,0800",,,,,"  328",",,7","  139",",,7",,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-24","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   10",",,7,0800",,,,,"  322",",,7","  167",",,7",,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-25","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  344",",,7","  178",",,7",,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-26","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    8",",,7,0800",,,,,"  350",",,7","  189",",,7",,,,,,,,,"  267",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-27","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  367",",,7","  178",",,7",,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-28","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  367",",,7","  167",",,7",,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-29","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  367",",,7","  122",",,7",,,,,,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-30","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  383",",,7","  156",",,7",,,,,,,,,"  244",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-08-31","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  383",",,7","  178",",,7",,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-01","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  367",",,7","  194",",,7",,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-02","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","  104",",,7,0800",,,,,"  300",",,7","  189",",,7",,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-03","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","  109",",,7,0800",,,,,"  289",",,7","  117",",,7",,,,,,,,,"  167",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-04","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  317",",,7","  139",",,7",,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-05","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  333",",,7","  144",",,7",,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-06","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  350",",,7","  178",",,7",,,,,,,,,"  189",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-07","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  294",",,7","  156",",,7",,,,,,,,,"  183",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-08","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   25",",,7,0800",,,,,"  300",",,7","  133",",,7",,,,,,,,,"  161",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-09","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   20",",,7,0800",,,,,"  311",",,7","  133",",,7",,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-10","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   25",",,7,0800",,,,,"  333",",,7","  122",",,7",,,,,,,,,"  178",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-11","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  333",",,7","  156",",,7",,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-12","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  350",",,7","  161",",,7",,,,,,,,,"  350",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-13","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  361",",,7","  161",",,7",,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-14","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  361",",,7","  178",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-15","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  311",",,7","  122",",,7",,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-16","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  339",",,7","  167",",,7",,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-17","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  339",",,7","  161",",,7",,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-18","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  339",",,7","  122",",,7",,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-19","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  350",",,7","  200",",,7",,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-20","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   76",",,7,0800",,,,,"  339",",,7","  183",",,7",,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-21","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","  142",",,7,0800",,,,,"  233",",,7","  117",",,7",,,,,,,,,"  144",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-22","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   13",",,7,0800",,,,,"  294",",,7","  111",",,7",,,,,,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-23","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  294",",,7","   83",",,7",,,,,,,,,"  117",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-24","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  294",",,7","   83",",,7",,,,,,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-25","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  317",",,7","  128",",,7",,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-26","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  333",",,7","  100",",,7",,,,,,,,,"  144",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-27","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  328",",,7","  100",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-28","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  333",",,7","   94",",,7",,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-29","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-09-30","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  344",",,7","  100",",,7",,,,,,,,,"  278",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-01","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  328",",,7","  167",",,7",,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-02","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   30",",,7,0800",,,,,"  317",",,7","  178",",,7",,,,,,,,,"  183",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-03","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  317",",,7","  156",",,7",,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-04","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  272",",,7","  150",",,7",,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-05","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  333",",,7","  144",",,7",,,,,,,,,"  306",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-06","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   13",",,7,0800",,,,,"  333",",,7","  144",",,7",,,,,,,,,"  172",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-07","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0","T,,7,0800",,,,,"  311",",,7","  144",",,7",,,,,,,,,"  267",",,7,0800",,,,,,,"    1",",,7",,,,,,,,,,,,,,
"USC00299686","2018-10-08","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   41",",,7,0800",,,,,"  289",",,7","  100",",,7",,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-09","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  189",",,7","   61",",,7",,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-10","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  217",",,7","   11",",,7",,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-11","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  244",",,7","   11",",,7",,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-12","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    8",",,7,0800",,,,,"  256",",,7","   83",",,7",,,,,,,,,"  139",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-13","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","  140",",,7,0800",,,,,"  161",",,7","  117",",,7",,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-14","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  228",",,7","  106",",,7",,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-15","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  239",",,7","   56",",,7",,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-16","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  117",",,7","   61",",,7",,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-17","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  150",",,7","   39",",,7",,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-18","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","   13",",,7,0800",,,,,"  161",",,7","   50",",,7",,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-19","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","  119",",,7,0800",,,,,"  100",",,7","   83",",,7",,,,,,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-20","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  200",",,7","   83",",,7",,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-21","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  239",",,7","   94",",,7",,,,,,,,,"  167",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-22","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  211",",,7","   83",",,7",,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-23","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  233",",,7","  117",",,7",,,,,,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-24","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","  439",",,7,0800",,,,,"  172",",,7","  100",",,7",,,,,,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-25","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  217",",,7","   50",",,7",,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-26","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  217",",,7","   28",",,7",,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-27","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  228",",,7","   28",",,7",,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-28","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  250",",,7","   33",",,7",,,,,,,,,"   56",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-29","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  256",",,7","   33",",,7",,,,,,,,,"   56",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
"USC00299686","2018-10-30","32.7822","-106.1759","1221.0","WHITE SANDS NATIONAL MON, NM US","    0",",,7,0800",,,,,"  267",",,7","   56",",,7",,,,,,,,,"  106",",,7,0800",,,,,,,,,,,,,,,,,,,,,,
