"PA000086068","2018-05-13","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"  115",",,S","  180","H,,S"
"PA000086068","2018-05-14","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"  204",",,S","  261","H,,S"
"PA000086068","2018-05-15","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,"  372",",,S","  224",",,S","  269","H,,S"
"PA000086068","2018-05-16","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,"  325",",,S","  205",",,S","  226","H,,S"
"PA000086068","2018-05-17","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA","    3",",,S",,,"  180",",,S","  222","H,,S"
"PA000086068","2018-05-18","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA","    0",",,S",,,"  182",",,S","  234","H,,S"
"PA000086068","2018-05-19","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA","   15",",,S",,,"  145",",,S","  167","H,,S"
"PA000086068","2018-05-20","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA","    0",",,S",,,"   68",",,S","  161","H,,S"
"PA000086068","2018-05-21","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"   80",",,S","  177","H,,S"
"PA000086068","2018-05-22","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"   90",",,S","  173","H,,S"
"PA000086068","2018-05-23","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,"  270",",,S","   70",",,S","  158","H,,S"
"PA000086068","2018-05-24","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,"  250",",,S","   90",",,S","  178","H,,S"
"PA000086068","2018-05-25","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"  110",",,S","  184","H,,S"
"PA000086068","2018-05-26","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"   85",",,S","  199","H,,S"
"PA000086068","2018-05-27","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"  160",",,S","  274","H,,S"
"PA000086068","2018-05-28","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,"  343",",,S","  205",",,S","  254","H,,S"
"PA000086068","2018-05-29","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"  204",",,S","  267","H,,S"
"PA000086068","2018-05-30","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,"  338",",,S","  210",",,S","  280","H,,S"
"PA000086068","2018-05-31","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,"  335",",,S",,,"  220","H,,S"
"PA000086068","2018-06-01","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA","    3",",,S",,,"  110",",,S","  130","H,,S"
"PA000086068","2018-06-02","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA","  117",",,S","  220",",,S","   80",",,S","   99","H,,S"
"PA000086068","2018-06-03","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA","    0",",,S","  145",",,S","   90",",,S","  122","H,,S"
"PA000086068","2018-06-04","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"  100",",,S","  134","H,,S"
"PA000086068","2018-06-05","-22.017","-60.6","172.0","MARISCAL ESTIGARRIB, PA",,,,,"  100",",,S","  137","H,,S"
