"USC00268186","2019-05-25","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    3",",,7,0800","    0",",,7,0800","    0",",,7,0800","  189",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-05-26","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  200",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-05-27","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  122",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-05-28","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    3",",,7,0800","    0",",,7,0800","    0",",,7,0800","  172",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-05-29","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  189",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-05-30","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    5",",,7,0800","    0",",,7,0800","    0",",,7,0800","  239",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-05-31","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  228",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-01","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","   20",",,7,0800","    0",",,7,0800","    0",",,7,0800","  228",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-02","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  239",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-03","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    5",",,7,0800","    0",",,7,0800","    0",",,7,0800","  222",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-04","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  272",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-05","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-06","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  317",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-07","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  261",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-08","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  222",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-09","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  211",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-10","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  256",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-11","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-12","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  333",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-13","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  333",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-14","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-15","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  317",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-16","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  317",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-17","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-18","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-19","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-20","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-21","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-22","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  239",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-23","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  250",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-24","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  300",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-25","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-26","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  283",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-27","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  250",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-28","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  250",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-29","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  211",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-06-30","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-01","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-02","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  300",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-03","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-04","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  278",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-05","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-06","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-07","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-08","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  278",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-09","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  278",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-10","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-11","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-12","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-13","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  361",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-14","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-15","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  317",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-16","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-17","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-18","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  150",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-19","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-20","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-21","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  150",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-22","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-23","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-24","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  328",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-25","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  361",",,7","  156",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-26","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","   18",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-27","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    8",",,7,0800","    0",",,7,0800","    0",",,7,0800","  261",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-28","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  333",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-29","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  361",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-30","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  333",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-07-31","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-01","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-02","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-03","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-04","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-05","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-06","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  150",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-07","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","   18",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-08","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  333",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-09","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  300",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-10","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  283",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-11","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  261",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-12","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-13","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-14","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-15","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  361",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-16","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  367",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-17","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-18","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-19","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-20","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-21","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-22","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-23","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-24","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  150",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-25","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  367",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-26","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-27","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-28","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  361",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-29","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-30","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-08-31","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-01","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  356",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-02","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  178",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-03","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  339",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-04","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  350",",,7","  150",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-05","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  311",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-06","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","   36",",,7,0800","    0",",,7,0800","    0",",,7,0800","  294",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-07","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-08","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  306",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-09","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  272",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-10","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  261",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-11","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  233",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-12","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  244",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-13","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  289",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-14","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  322",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00268186","2019-09-15","38.7395","-119.518","1613.0","TOPAZ LAKE, NV US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  344",",,7","  150",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
