"USC00228374","2019-07-12","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  356",",,H","  233",",,H",,,,,,,,,,,,,,,,,,,"  244",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-13","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  339",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-14","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   51",",,H,0700",,,,,"  300",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-15","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  264",",,H,0700",,,,,"  250",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  233",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-16","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  246",",,H,0700",,,,,"  311",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-17","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  246",",,H,0700",,,,,"  322",",,H","  233",",,H",,,,,,,,,,,,,,,,,,,"  244",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-18","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  333",",,H","  239",",,H",,,,,,,,,,,,,,,,,,,"  250",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-19","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   53",",,H,0700",,,,,"  344",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-20","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  528",",,H,0700",,,,,"  344",",,H","  233",",,H",,,,,,,,,,,,,,,,,,,"  244",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-21","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  373",",,H,0700",,,,,"  317",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-22","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  311",",,H","  217",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-23","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  279",",,H,0700",,,,,"  328",",,H","  217",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-24","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  289",",,H","  178",",,H",,,,,,,,,,,,,,,,,,,"  189",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-25","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  294",",,H","  178",",,H",,,,,,,,,,,,,,,,,,,"  189",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-26","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  306",",,H","  183",",,H",,,,,,,,,,,,,,,,,,,"  194",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-27","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  328",",,H","  194",",,H",,,,,,,,,,,,,,,,,,,"  217",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-28","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  333",",,H","  194",",,H",,,,,,,,,,,,,,,,,,,"  206",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-29","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  200",",,H",,,,,,,,,,,,,,,,,,,"  211",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-30","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  339",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-07-31","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  127",",,H,0700",,,,,"  322",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  233",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-01","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   38",",,H,0700",,,,,"  339",",,H","  200",",,H",,,,,,,,,,,,,,,,,,,"  211",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-02","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  333",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-04","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  109",",,H,0700",,,,,"  339",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-05","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   10",",,H,0700",,,,,"  322",",,H","  200",",,H",,,,,,,,,,,,,,,,,,,"  211",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-06","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  328",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-07","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  344",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  244",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-08","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-09","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  339",",,H","  233",",,H",,,,,,,,,,,,,,,,,,,"  244",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-10","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  234",",,H,0700",,,,,"  333",",,H","  239",",,H",,,,,,,,,,,,,,,,,,,"  250",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-11","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  272",",,H,0700",,,,,"  322",",,H","  233",",,H",,,,,,,,,,,,,,,,,,,"  244",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-12","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  344",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-13","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  367",",,H","  239",",,H",,,,,,,,,,,,,,,,,,,"  261",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-14","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  367",",,H","  239",",,H",,,,,,,,,,,,,,,,,,,"  250",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-15","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  339",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-16","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  344",",,H","  200",",,H",,,,,,,,,,,,,,,,,,,"  211",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-17","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-18","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  217",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-19","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  361",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  244",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-20","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  344",",,H","  217",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-21","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  233",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-22","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  328",",,H","  217",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-23","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  339",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-24","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   43",",,H,0700",,,,,"  339",",,H","  233",",,H",,,,,,,,,,,,,,,,,,,"  244",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-25","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   48",",,H,0700",,,,,"  328",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-26","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  577",",,H,0700",,,,,"  306",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  233",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-27","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   51",",,H,0700",,,,,"  278",",,H","  228",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-28","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   23",",,H,0700",,,,,"  328",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  233",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-29","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  311",",,H","  178",",,H",,,,,,,,,,,,,,,,,,,"  189",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-30","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  306",",,H","  150",",,H",,,,,,,,,,,,,,,,,,,"  161",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-08-31","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  317",",,H","  161",",,H",,,,,,,,,,,,,,,,,,,"  183",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-01","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  333",",,H","  183",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-02","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  328",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-03","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  333",",,H","  206",",,H",,,,,,,,,,,,,,,,,,,"  217",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-04","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  200",",,H",,,,,,,,,,,,,,,,,,,"  211",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-05","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  344",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-06","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  344",",,H","  172",",,H",,,,,,,,,,,,,,,,,,,"  183",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-07","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  339",",,H","  183",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-08","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  367",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  233",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-09","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  356",",,H","  200",",,H",,,,,,,,,,,,,,,,,,,"  211",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-10","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  361",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-11","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  356",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-12","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  217",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-13","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  361",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-14","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   10",",,H,0700",,,,,"  372",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  239",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-15","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  344",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  233",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-16","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  339",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-17","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  361",",,H","  206",",,H",,,,,,,,,,,,,,,,,,,"  217",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-18","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  372",",,H","  200",",,H",,,,,,,,,,,,,,,,,,,"  211",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-19","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  372",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-20","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  306",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-21","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  306",",,H","  156",",,H",,,,,,,,,,,,,,,,,,,"  167",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-22","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  317",",,H","  167",",,H",,,,,,,,,,,,,,,,,,,"  194",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-23","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  333",",,H","  194",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-24","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  339",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  233",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-25","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  333",",,H","  206",",,H",,,,,,,,,,,,,,,,,,,"  217",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-26","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  217",",,H",,,,,,,,,,,,,,,,,,,"  233",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-27","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  206",",,H",,,,,,,,,,,,,,,,,,,"  217",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-28","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  356",",,H","  217",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-29","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  350",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-09-30","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  356",",,H","  206",",,H",,,,,,,,,,,,,,,,,,,"  217",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-01","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  356",",,H","  200",",,H",,,,,,,,,,,,,,,,,,,"  211",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-02","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  372",",,H","  211",",,H",,,,,,,,,,,,,,,,,,,"  222",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-03","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  367",",,H","  222",",,H",,,,,,,,,,,,,,,,,,,"  244",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-04","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  372",",,H","  239",",,H",,,,,,,,,,,,,,,,,,,"  250",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-05","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  344",",,H","  178",",,H",,,,,,,,,,,,,,,,,,,"  189",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-06","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  361",",,H","  189",",,H",,,,,,,,,,,,,,,,,,,"  228",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-07","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  234",",,H,0700",,,,,"  317",",,H","  178",",,H",,,,,,,,,,,,,,,,,,,"  189",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-08","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","  305",",,H,0700",,,,,"  244",",,H","  150",",,H",,,,,,,,,,,,,,,,,,,"  161",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-09","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  222",",,H","  139",",,H",,,,,,,,,,,,,,,,,,,"  150",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-10","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  300",",,H","  150",",,H",,,,,,,,,,,,,,,,,,,"  206",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-11","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  283",",,H","  189",",,H",,,,,,,,,,,,,,,,,,,"  200",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-12","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","   74",",,H,0700",,,,,"  294",",,H","   94",",,H",,,,,,,,,,,,,,,,,,,"  106",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00228374","2019-10-13","33.4691","-88.7822","56.4","STATE UNIVERSITY, MS US","    0",",,H,0700",,,,,"  194",",,H","   67",",,H",,,,,,,,,,,,,,,,,,,"   78",",,H,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
