"USC00350897","2019-03-20","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  156",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-21","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-22","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  156",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-23","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   36",",,7,0700","    0",",,7","    0",",,7","  144",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-24","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  156",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-25","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-26","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   46",",,7,0700","    0",",,7","    0",",,7","  117",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-27","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-28","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   48",",,7,0700","    0",",,7","    0",",,7","   94",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-29","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  161",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-30","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  172",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-03-31","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-01","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  206",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-02","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-03","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   33",",,7,0700","    0",",,7","    0",",,7","  150",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-04","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   23",",,7,0700","    0",",,7","    0",",,7","  150",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-05","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   33",",,7,0700","    0",",,7","    0",",,7","  144",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-06","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","  132",",,7,0700","    0",",,7","    0",",,7","  133",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-07","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","  523",",,7,0700","    0",",,7","    0",",,7","  111",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-08","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","  363",",,7,0700","    0",",,7","    0",",,7","  117",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-09","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","  284",",,7,0700","    0",",,7","    0",",,7","  117",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-10","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","  132",",,7,0700","    0",",,7","    0",",,7","  122",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-11","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","  231",",,7,0700","    0",",,7","    0",",,7","  111",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-12","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","  117",",,7,0700","    0",",,7","    0",",,7","  106",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-13","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   13",",,7,0700","    0",",,7","    0",",,7","  156",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-14","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   91",",,7,0700","    0",",,7","    0",",,7","  100",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-15","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   48",",,7,0700","    0",",,7","    0",",,7","  122",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-16","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   28",",,7,0700","    0",",,7","    0",",,7","  139",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-17","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   13",",,7,0700","    0",",,7","    0",",,7","  156",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-18","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0","T,,7,0700","    0",",,7","    0",",,7","  178",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-19","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  239",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-20","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   53",",,7,0700","    0",",,7","    0",",,7","  200",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-21","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-22","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  161",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-23","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   64",",,7,0700","    0",",,7","    0",",,7","  206",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-24","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   38",",,7,0700","    0",",,7","    0",",,7","  172",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-25","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  178",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-26","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  228",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-27","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0","T,,7,0700","    0",",,7","    0",",,7","  189",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-28","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   10",",,7,0700","    0",",,7","    0",",,7","  133",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-29","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-04-30","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-01","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-02","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  194",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-03","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  172",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-04","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-05","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-06","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  228",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-07","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  272",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-08","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  250",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-09","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  222",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-10","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  272",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-11","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  306",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-12","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  283",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-13","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  217",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-14","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-15","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   20",",,7,0700","    0",",,7","    0",",,7","  144",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-16","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   46",",,7,0700","    0",",,7","    0",",,7","  150",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-17","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   79",",,7,0700","    0",",,7","    0",",,7","  144",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-18","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   25",",,7,0700","    0",",,7","    0",",,7","  172",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-19","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   64",",,7,0700","    0",",,7","    0",",,7","  206",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-20","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   38",",,7,0700","    0",",,7","    0",",,7","  167",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-21","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    8",",,7,0700","    0",",,7","    0",",,7","  139",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-22","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    3",",,7,0700","    0",",,7","    0",",,7","  189",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-23","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    5",",,7,0700","    0",",,7","    0",",,7","  206",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-24","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    5",",,7,0700","    0",",,7","    0",",,7","  233",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-25","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   10",",,7,0700","    0",",,7","    0",",,7","  156",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-26","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   58",",,7,0700","    0",",,7","    0",",,7","  128",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-27","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  200",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-28","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-29","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-30","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  217",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-05-31","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  239",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-01","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  250",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-02","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  256",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-03","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  256",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-04","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  217",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-05","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  233",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-06","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-07","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   81",",,7,0700","    0",",,7","    0",",,7","  183",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-08","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","  107",",,7,0700","    0",",,7","    0",",,7","  139",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-09","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  194",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-10","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  272",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-11","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  289",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-12","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  322",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-13","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  350",",,7","  194",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-14","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  289",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-15","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-16","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  228",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-17","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  256",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-18","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  250",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-19","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  222",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-20","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   13",",,7,0700","    0",",,7","    0",",,7","  189",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-21","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   23",",,7,0700","    0",",,7","    0",",,7","  178",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-22","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  194",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-23","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-24","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  172",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-25","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  200",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-26","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  228",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-27","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","  201",",,7,0700","    0",",,7","    0",",,7","  200",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-28","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   41",",,7,0700","    0",",,7","    0",",,7","  156",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-29","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  217",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-06-30","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  239",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-01","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  250",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-02","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   20",",,7,0700","    0",",,7","    0",",,7","  222",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-03","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  150",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-04","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  172",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-05","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  228",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-06","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-07","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","  106",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-08","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  183",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-09","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  233",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-10","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   23",",,7,0700","    0",",,7","    0",",,7","  233",",,7","  133",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-11","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   53",",,7,0700","    0",",,7","    0",",,7","  206",",,7","  128",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-12","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  233",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-13","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  250",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-14","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  233",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-15","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  256",",,7","  139",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-16","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  239",",,7","  167",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-17","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   13",",,7,0700","    0",",,7","    0",",,7","  267",",,7","  172",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-18","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","   64",",,7,0700","    0",",,7","    0",",,7","  222",",,7","  156",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-19","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  228",",,7","  122",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-20","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  244",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-21","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  300",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-22","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  294",",,7","  167",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-23","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  283",",,7","  161",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-24","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  233",",,7","  144",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00350897","2019-07-25","45.6354","-121.9523","18.9","BONNEVILLE DAM, OR US","    0",",,7,0700","    0",",,7","    0",",,7","  267",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,
