"USC00457522","2018-10-12","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  172",",,7","    6",",,7",,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-13","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  217",",,7","   11",",,7",,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-14","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  194",",,7","  -11",",,7",,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-15","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  161",",,7","  -22",",,7",,,,,,,,,,,,,"  -17",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-16","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  178",",,7","  -22",",,7",,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-17","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  194",",,7","  -17",",,7",,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-18","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  194",",,7","  -17",",,7",,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-19","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  183",",,7","   -6",",,7",,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-20","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  194",",,7","  -17",",,7",,,,,,,,,,,,,"  -11",",,7,0800",,,"    1",",,7",,,,,,
"USC00457522","2018-10-21","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  183",",,7","  -11",",,7",,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-22","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  200",",,7","   -6",",,7",,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-23","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  194",",,7","   -6",",,7",,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-24","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  167",",,7","    0",",,7",,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-25","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  150",",,7","   11",",,7",,,,,,,,,,,,,"   33",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-26","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   36",",,7,0800",,,,,"   89",",,7","   33",",,7",,,,,,,,,,,,,"   67",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-27","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  178",",,7","   -6",",,7",,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-28","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","  109",",,7,0800",,,,,"  156",",,7","    0",",,7",,,,,,,,,,,,,"   78",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-29","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  150",",,7","   -6",",,7",,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-30","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  133",",,7","  -28",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2018-10-31","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   15",",,7,0800",,,,,"  139",",,7","  -28",",,7",,,,,,,,,,,,,"   50",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-01","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  144",",,7","   39",",,7",,,,,,,,,,,,,"   50",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-02","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  189",",,7","   50",",,7",,,,,,,,,,,,,"  111",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-03","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  178",",,7","   67",",,7",,,,,,,,,,,,,"   72",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-04","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  133",",,7","   67",",,7",,,,,,,,,,,,,"   67",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-05","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  167",",,7","  -17",",,7",,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-06","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  161",",,7","  -28",",,7",,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-07","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  144",",,7","  -22",",,7",,,,,,,,,,,,,"   56",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-08","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  122",",,7","  -67",",,7",,,,,,,,,,,,,"  -44",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-09","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   94",",,7","  -61",",,7",,,,,,,,,,,,,"  -39",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-10","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   61",",,7","  -67",",,7",,,,,,,,,,,,,"  -67",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-11","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  106",",,7","  -78",",,7",,,,,,,,,,,,,"  -67",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-12","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   94",",,7","  -67",",,7",,,,,,,,,,,,,"  -56",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-13","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   33",",,7","  -61",",,7",,,,,,,,,,,,,"  -50",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-14","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,,,"   -6",",,7","  -50",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-15","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   17",",,7","  -44",",,7",,,,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-16","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  106",",,7","  -28",",,7",,,,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-17","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  122",",,7","  -33",",,7",,,,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-18","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  100",",,7","  -78",",,7",,,,,,,,,,,,,"  -67",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-19","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   83",",,7","  -83",",,7",,,,,,,,,,,,,"  -72",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-21","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   72",",,7","  -72",",,7",,,,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-22","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,,,"   22",",,7","  -50",",,7",,,,,,,,,,,,,"  -44",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-23","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   38",",,7,0800",,,,,"    0",",,7","  -44",",,7",,,,,,,,,,,,,"   -6",",,7,0800",,,"    1",",,7",,,,,,
"USC00457522","2018-11-24","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   25",",,7,0800",,,,,"   28",",,7","  -67",",,7",,,,,,,,,,,,,"  -61",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-25","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  106",",,7","  -67",",,7",,,,,,,,,,,,,"  -44",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-26","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   61",",,7","  -44",",,7",,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-27","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   13",",,7,0800",,,,,"   28",",,7","   -6",",,7",,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-28","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    3",",,7,0800",,,,,"   94",",,7","  -22",",,7",,,,,,,,,,,,,"  -17",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-29","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   18",",,7,0800",,,,,"   33",",,7","  -17",",,7",,,,,,,,,,,,,"   33",",,7,0800",,,,,,,,,,
"USC00457522","2018-11-30","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   72",",,7","    6",",,7",,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-01","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    8",",,7,0800",,,,,"   83",",,7","    0",",,7",,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-02","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   48",",,7,0800",,,,,"   33",",,7","    0",",,7",,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-03","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   61",",,7","  -17",",,7",,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-04","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    3",",,7,0800",,,,,"   33",",,7","  -61",",,7",,,,,,,,,,,,,"  -39",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-05","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   33",",,7","  -56",",,7",,,,,,,,,,,,,"  -17",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-06","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"    6",",,7","  -44",",,7",,,,,,,,,,,,,"  -39",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-07","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"    0",",,7","  -44",",,7",,,,,,,,,,,,,"  -33",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-08","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  -22",",,7","  -39",",,7",,,,,,,,,,,,,"  -33",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-09","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,,,"   -6",",,7","  -33",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-10","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800","    0","T,,7,0800","    0","T,,7,0800","   11",",,7","  -22",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-11","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  -11",",,7","  -28",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-12","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,,,"   28",",,7","  -39",",,7",,,,,,,,,,,,,"  -39",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-13","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   89",",,7","  -44",",,7",,,,,,,,,,,,,"   22",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-14","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  117",",,7","  -67",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-15","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   50",",,7","  -28",",,7",,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-16","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   53",",,7,0800",,,,,"   67",",,7","    0",",,7",,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-17","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   13",",,7,0800",,,,,"   33",",,7","  -17",",,7",,,,,,,,,,,,,"  -17",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-18","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   23",",,7,0800",,,,,"   44",",,7","  -17",",,7",,,,,,,,,,,,,"   33",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-19","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    3",",,7,0800",,,,,"  106",",,7","  -22",",,7",,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-20","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,,,"   56",",,7","  -11",",,7",,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-21","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   94",",,7","  -28",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-22","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   56",",,7","  -72",",,7",,,,,,,,,,,,,"  -61",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-23","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   10",",,7,0800","    0","T,,7,0800","    0","T,,7,0800","   17",",,7","  -67",",,7",,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-24","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    8",",,7,0800","    0","T,,7,0800","    0","T,,7,0800","   28",",,7","  -33",",,7",,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-25","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   22",",,7","  -22",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-26","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   44",",,7","  -39",",,7",,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-27","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    5",",,7,0800",,,,,"   11",",,7","  -56",",,7",,,,,,,,,,,,,"  -56",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-28","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   44",",,7","  -67",",,7",,,,,,,,,,,,,"  -39",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-29","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    5",",,7,0800","    0","T,,7,0800","    0","T,,7,0800","  -11",",,7","  -39",",,7",,,,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,
"USC00457522","2018-12-30","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  122",",,7","  -39",",,7",,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-01","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   50",",,7","  -72",",,7",,,,,,,,,,,,,"  -44",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-02","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   22",",,7","  -78",",,7",,,,,,,,,,,,,"  -61",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-03","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   17",",,7","  -67",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-04","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  100",",,7","  -22",",,7",,,,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-05","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  111",",,7","  -44",",,7",,,,,,,,,,,,,"  -39",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-06","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,,,"   72",",,7","  -39",",,7",,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-07","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   78",",,7","  -61",",,7",,,,,,,,,,,,,"  -39",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-08","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   78",",,7","  -56",",,7",,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-09","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   48",",,7,0800","   25",",,7,0800","   25",",,7,0800","    6",",,7","  -11",",,7",,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-10","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,"    0","T,,7,0800","   33",",,7","  -17",",,7",,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-11","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   22",",,7","   -6",",,7",,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-12","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   61",",,7","  -50",",,7",,,,,,,,,,,,,"  -44",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-13","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   67",",,7","  -61",",,7",,,,,,,,,,,,,"  -56",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-14","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"    6",",,7","  -67",",,7",,,,,,,,,,,,,"  -17",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-15","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  -11",",,7","  -28",",,7",,,,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-16","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  -11",",,7","  -50",",,7",,,,,,,,,,,,,"  -33",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-17","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","  112",",,7,0800","    5",",,7,0800","    0","T,,7,0800","   28",",,7","  -33",",,7",,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-18","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   33",",,7","  -22",",,7",,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-19","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   66",",,7,0800",,,,,"   28",",,7","  -11",",,7",,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-20","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    3",",,7,0800",,,,,"   50",",,7","   -6",",,7",,,,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-21","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   25",",,7,0800",,,,,"   33",",,7","  -56",",,7",,,,,,,,,,,,,"  -44",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-22","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   83",",,7","  -44",",,7",,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-23","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,,,"   28",",,7","  -44",",,7",,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-24","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  139",",,7","  -44",",,7",,,,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-25","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   83",",,7","  -50",",,7",,,,,,,,,,,,,"  -33",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-26","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   89",",,7","  -50",",,7",,,,,,,,,,,,,"  -44",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-27","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    3",",,7,0800",,,,,"   28",",,7","  -50",",,7",,,,,,,,,,,,,"  -28",",,7,0800",,,"    1",",,7",,,,,,
"USC00457522","2019-01-28","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   50",",,7","  -78",",,7",,,,,,,,,,,,,"  -72",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-29","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   72",",,7","  -72",",,7",,,,,,,,,,,,,"  -67",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-30","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   72",",,7","  -72",",,7",,,,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,
"USC00457522","2019-01-31","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  -17",",,7","  -28",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-01","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,,,"  -11",",,7","  -22",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-02","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"    6",",,7","  -28",",,7",,,,,,,,,,,,,"  -17",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-03","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"   72",",,7","  -44",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-04","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    5",",,7,0800","    8",",,7,0800","    0","T,,7,0800","   33",",,7","  -39",",,7",,,,,,,,,,,,,"  -39",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-05","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","  102",",,7,0800","  152",",,7,0800","  152",",,7,0800","  -22",",,7","  -72",",,7",,,,,,,,,,,,,"  -67",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-06","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800",,,"  102",",,7,0800","  -33",",,7"," -200",",,7",,,,,,,,,,,,," -183",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-07","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800",,,,,"  -44",",,7"," -206",",,7",,,,,,,,,,,,," -200",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-08","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0",",,7,0800","    0",",,7,0800","   51",",,7,0800","  -50",",,7"," -200",",,7",,,,,,,,,,,,," -106",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-09","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   51",",,7,0800","  102",",,7,0800","  178",",,7,0800","  -44",",,7"," -117",",,7",,,,,,,,,,,,,"  -56",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-10","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   20",",,7,0800","   76",",,7,0800","  254",",,7,0800","  -50",",,7","  -83",",,7",,,,,,,,,,,,,"  -83",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-11","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   18",",,7,0800","   51",",,7,0800","  203",",,7,0800","  -56",",,7"," -144",",,7",,,,,,,,,,,,,"  -94",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-12","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   51",",,7,0800","   25",",,7,0800","  229",",,7,0800","  -61",",,7","  -94",",,7",,,,,,,,,,,,,"  -72",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-13","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    3",",,7,0800","    0","T,,7,0800","  178",",,7,0800","  -17",",,7","  -78",",,7",,,,,,,,,,,,,"  -50",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-14","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800","    0","T,,7,0800","  152",",,7,0800","    0",",,7","  -83",",,7",,,,,,,,,,,,,"  -17",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-15","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","   20",",,7,0800","    0","T,,7,0800","  152",",,7,0800","    6",",,7","  -33",",,7",,,,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-16","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    5",",,7,0800","    0","T,,7,0800","  152",",,7,0800","   22",",,7","  -28",",,7",,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,,
"USC00457522","2019-02-17","46.6722","-120.4994","341.4","SELAH 2 NE, WA US","    0","T,,7,0800","    0","T,,7,0800","  152",",,7,0800","   28",",,7","  -22",",,7",,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,,
